상품종류,단축코드,표준코드,한글종목명,ATM구분,행사가,월물구분코드,기초자산 단축코드,기초자산 명,시장분류코드,만기,delta,gamma,theta,vega,rho,otst,date,gamma_exposure
6,301V11210,KR4301VB2108,P 202411 210.0,3,210.0, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,13683,20241103,0.0
6,301V11212,KR4301VB2124,P 202411 212.5,3,212.5, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,8132,20241103,0.0
6,301V11215,KR4301VB2157,P 202411 215.0,3,215.0, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,7329,20241103,0.0
6,301V11217,KR4301VB2173,P 202411 217.5,3,217.5, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,4466,20241103,0.0
6,301V11220,KR4301VB2207,P 202411 220.0,3,220.0, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,5653,20241103,0.0
6,301V11222,KR4301VB2223,P 202411 222.5,3,222.5, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,2323,20241103,0.0
6,301V11225,KR4301VB2256,P 202411 225.0,3,225.0, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,0.0,3969,20241103,0.0
6,301V11227,KR4301VB2272,P 202411 227.5,3,227.5, ,2001,KOSPI200,P,202411,0.0,0.0,-0.0,0.0,-0.0,3217,20241103,0.0
6,301V11230,KR4301VB2306,P 202411 230.0,3,230.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,3471,20241103,0.0
6,301V11232,KR4301VB2322,P 202411 232.5,3,232.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,1288,20241103,0.0
6,301V11235,KR4301VB2355,P 202411 235.0,3,235.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,1462,20241103,0.0
6,301V11237,KR4301VB2371,P 202411 237.5,3,237.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,1117,20241103,0.0
6,301V11240,KR4301VB2405,P 202411 240.0,3,240.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,6180,20241103,0.0
6,301V11242,KR4301VB2421,P 202411 242.5,3,242.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2178,20241103,0.0
6,301V11245,KR4301VB2454,P 202411 245.0,3,245.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2330,20241103,0.0
6,301V11247,KR4301VB2470,P 202411 247.5,3,247.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,1171,20241103,0.0
6,301V11250,KR4301VB2504,P 202411 250.0,3,250.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2902,20241103,0.0
6,301V11252,KR4301VB2520,P 202411 252.5,3,252.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2596,20241103,0.0
6,301V11255,KR4301VB2553,P 202411 255.0,3,255.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,1805,20241103,0.0
6,301V11257,KR4301VB2579,P 202411 257.5,3,257.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,3226,20241103,0.0
6,301V11260,KR4301VB2603,P 202411 260.0,3,260.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2725,20241103,0.0
6,301V11262,KR4301VB2629,P 202411 262.5,3,262.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2466,20241103,0.0
6,301V11265,KR4301VB2652,P 202411 265.0,3,265.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2864,20241103,0.0
6,301V11267,KR4301VB2678,P 202411 267.5,3,267.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,3907,20241103,0.0
6,301V11270,KR4301VB2702,P 202411 270.0,3,270.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,5006,20241103,0.0
6,301V11272,KR4301VB2728,P 202411 272.5,3,272.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,3356,20241103,0.0
6,301V11275,KR4301VB2751,P 202411 275.0,3,275.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,5641,20241103,0.0
6,301V11277,KR4301VB2777,P 202411 277.5,3,277.5, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0,0.0,-0.0,2910,20241103,0.0
6,301V11280,KR4301VB2801,P 202411 280.0,3,280.0, ,2001,KOSPI200,P,202411,-0.0,0.0,-0.0001,0.0001,-0.0,4710,20241103,0.0
6,301V11282,KR4301VB2827,P 202411 282.5,3,282.5, ,2001,KOSPI200,P,202411,-0.0001,0.0,-0.0002,0.0002,-0.0,3060,20241103,0.0
6,301V11285,KR4301VB2850,P 202411 285.0,3,285.0, ,2001,KOSPI200,P,202411,-0.0002,0.0,-0.0004,0.0004,-0.0,3028,20241103,0.0
6,301V11287,KR4301VB2876,P 202411 287.5,3,287.5, ,2001,KOSPI200,P,202411,-0.0003,0.0001,-0.0007,0.0008,-0.0,2711,20241103,0.2711
6,301V11290,KR4301VB2900,P 202411 290.0,3,290.0, ,2001,KOSPI200,P,202411,-0.0006,0.0001,-0.0014,0.0014,-0.0001,5821,20241103,0.5821000000000001
6,301V11292,KR4301VB2926,P 202411 292.5,3,292.5, ,2001,KOSPI200,P,202411,-0.0012,0.0002,-0.0024,0.0025,-0.0001,5246,20241103,1.0492000000000001
6,301V11295,KR4301VB2959,P 202411 295.0,3,295.0, ,2001,KOSPI200,P,202411,-0.0021,0.0004,-0.004,0.0042,-0.0003,9330,20241103,3.732
6,301V11297,KR4301VB2975,P 202411 297.5,3,297.5, ,2001,KOSPI200,P,202411,-0.0036,0.0007,-0.0066,0.0069,-0.0004,6101,20241103,4.2707
6,301V11300,KR4301VB3007,P 202411 300.0,3,300.0, ,2001,KOSPI200,P,202411,-0.006,0.0011,-0.0104,0.0108,-0.0007,9675,20241103,10.6425
6,301V11302,KR4301VB3023,P 202411 302.5,3,302.5, ,2001,KOSPI200,P,202411,-0.0097,0.0016,-0.0158,0.0165,-0.0012,4773,20241103,7.6368
6,301V11305,KR4301VB3056,P 202411 305.0,3,305.0, ,2001,KOSPI200,P,202411,-0.0151,0.0024,-0.0232,0.0243,-0.0018,8956,20241103,21.4944
6,301V11307,KR4301VB3072,P 202411 307.5,3,307.5, ,2001,KOSPI200,P,202411,-0.023,0.0034,-0.033,0.0347,-0.0028,7257,20241103,24.6738
6,301V11310,KR4301VB3106,P 202411 310.0,3,310.0, ,2001,KOSPI200,P,202411,-0.0339,0.0047,-0.0456,0.0479,-0.0042,14860,20241103,69.842
6,301V11312,KR4301VB3122,P 202411 312.5,3,312.5, ,2001,KOSPI200,P,202411,-0.0486,0.0063,-0.061,0.0642,-0.006,6813,20241103,42.9219
6,301V11315,KR4301VB3155,P 202411 315.0,3,315.0, ,2001,KOSPI200,P,202411,-0.0679,0.0081,-0.0792,0.0835,-0.0083,9215,20241103,74.6415
6,301V11317,KR4301VB3171,P 202411 317.5,3,317.5, ,2001,KOSPI200,P,202411,-0.0924,0.0103,-0.0998,0.1054,-0.0114,5408,20241103,55.7024
6,301V11320,KR4301VB3205,P 202411 320.0,3,320.0, ,2001,KOSPI200,P,202411,-0.1226,0.0126,-0.1221,0.1293,-0.0151,13489,20241103,169.9614
6,301V11322,KR4301VB3221,P 202411 322.5,3,322.5, ,2001,KOSPI200,P,202411,-0.1588,0.015,-0.1451,0.1542,-0.0196,5147,20241103,77.205
6,301V11325,KR4301VB3254,P 202411 325.0,3,325.0, ,2001,KOSPI200,P,202411,-0.201,0.0174,-0.1678,0.1789,-0.0248,12164,20241103,211.65359999999998
6,301V11327,KR4301VB3270,P 202411 327.5,3,327.5, ,2001,KOSPI200,P,202411,-0.249,0.0197,-0.1888,0.202,-0.0308,5952,20241103,117.25439999999999
6,301V11330,KR4301VB3304,P 202411 330.0,3,330.0, ,2001,KOSPI200,P,202411,-0.302,0.0216,-0.2067,0.2221,-0.0374,14828,20241103,320.2848
6,301V11332,KR4301VB3320,P 202411 332.5,3,332.5, ,2001,KOSPI200,P,202411,-0.3592,0.0232,-0.2204,0.2381,-0.0446,6630,20241103,153.816
6,301V11335,KR4301VB3353,P 202411 335.0,3,335.0, ,2001,KOSPI200,P,202411,-0.4192,0.0242,-0.2289,0.2489,-0.0522,9707,20241103,234.9094
6,301V11337,KR4301VB3379,P 202411 337.5,3,337.5, ,2001,KOSPI200,P,202411,-0.4807,0.0247,-0.2317,0.2538,-0.06,4929,20241103,121.7463
6,301V11340,KR4301VB3403,P 202411 340.0,1,340.0, ,2001,KOSPI200,P,202411,-0.5422,0.0246,-0.2285,0.2527,-0.0679,7126,20241103,175.2996
6,301V11342,KR4301VB3429,P 202411 342.5,2,342.5, ,2001,KOSPI200,P,202411,-0.6023,0.0239,-0.2197,0.2457,-0.0756,3200,20241103,76.48
6,301V11345,KR4301VB3452,P 202411 345.0,2,345.0, ,2001,KOSPI200,P,202411,-0.6596,0.0227,-0.2059,0.2335,-0.0831,4609,20241103,104.6243
6,301V11347,KR4301VB3478,P 202411 347.5,2,347.5, ,2001,KOSPI200,P,202411,-0.7131,0.0211,-0.1879,0.2169,-0.0901,6958,20241103,146.81380000000001
6,301V11350,KR4301VB3502,P 202411 350.0,2,350.0, ,2001,KOSPI200,P,202411,-0.7619,0.0192,-0.167,0.1971,-0.0967,5623,20241103,107.96159999999999
6,301V11352,KR4301VB3528,P 202411 352.5,2,352.5, ,2001,KOSPI200,P,202411,-0.8055,0.0171,-0.1442,0.1753,-0.1026,1880,20241103,32.148
6,301V11355,KR4301VB3551,P 202411 355.0,2,355.0, ,2001,KOSPI200,P,202411,-0.8436,0.0149,-0.1208,0.1527,-0.1079,833,20241103,12.4117
6,301V11357,KR4301VB3577,P 202411 357.5,2,357.5, ,2001,KOSPI200,P,202411,-0.8762,0.0127,-0.0977,0.1303,-0.1126,294,20241103,3.7338
6,301V11360,KR4301VB3601,P 202411 360.0,2,360.0, ,2001,KOSPI200,P,202411,-0.9035,0.0106,-0.0758,0.1089,-0.1167,779,20241103,8.2574
6,301V11362,KR4301VB3627,P 202411 362.5,2,362.5, ,2001,KOSPI200,P,202411,-0.926,0.0087,-0.0558,0.0893,-0.1202,215,20241103,1.8704999999999998
6,301V11365,KR4301VB3650,P 202411 365.0,2,365.0, ,2001,KOSPI200,P,202411,-0.9441,0.007,-0.0379,0.0717,-0.1233,147,20241103,1.029
6,301V11367,KR4301VB3676,P 202411 367.5,2,367.5, ,2001,KOSPI200,P,202411,-0.9585,0.0055,-0.0225,0.0566,-0.1258,79,20241103,0.4345
6,301V11370,KR4301VB3700,P 202411 370.0,2,370.0, ,2001,KOSPI200,P,202411,-0.9696,0.0043,-0.0095,0.0438,-0.128,1954,20241103,8.4022
6,301V11372,KR4301VB3726,P 202411 372.5,2,372.5, ,2001,KOSPI200,P,202411,-0.9781,0.0032,0.0013,0.0333,-0.1299,9,20241103,0.028800000000000003
6,301V11375,KR4301VB3759,P 202411 375.0,2,375.0, ,2001,KOSPI200,P,202411,-0.9844,0.0024,0.0099,0.0249,-0.1316,43,20241103,0.10319999999999999
6,301V11377,KR4301VB3775,P 202411 377.5,2,377.5, ,2001,KOSPI200,P,202411,-0.9891,0.0018,0.0167,0.0183,-0.133,14,20241103,0.0252
6,301V11380,KR4301VB3809,P 202411 380.0,2,380.0, ,2001,KOSPI200,P,202411,-0.9925,0.0013,0.022,0.0132,-0.1343,757,20241103,0.9841
6,301V11382,KR4301VB3825,P 202411 382.5,2,382.5, ,2001,KOSPI200,P,202411,-0.9949,0.0009,0.026,0.0093,-0.1355,5,20241103,0.0045
6,301V11385,KR4301VB3858,P 202411 385.0,2,385.0, ,2001,KOSPI200,P,202411,-0.9966,0.0006,0.0291,0.0065,-0.1366,208,20241103,0.1248
6,301V11387,KR4301VB3874,P 202411 387.5,2,387.5, ,2001,KOSPI200,P,202411,-0.9978,0.0004,0.0313,0.0045,-0.1376,1,20241103,0.0004
6,301V11390,KR4301VB3908,P 202411 390.0,2,390.0, ,2001,KOSPI200,P,202411,-0.9985,0.0003,0.033,0.003,-0.1386,6,20241103,0.0018
6,301V11392,KR4301VB3924,P 202411 392.5,2,392.5, ,2001,KOSPI200,P,202411,-0.9991,0.0002,0.0342,0.002,-0.1395,128,20241103,0.0256
6,301V11395,KR4301VB3957,P 202411 395.0,2,395.0, ,2001,KOSPI200,P,202411,-0.9994,0.0001,0.0351,0.0013,-0.1404,14,20241103,0.0014
6,301V11397,KR4301VB3973,P 202411 397.5,2,397.5, ,2001,KOSPI200,P,202411,-0.9996,0.0001,0.0358,0.0009,-0.1414,0,20241103,0.0
6,301V11400,KR4301VB4005,P 202411 400.0,2,400.0, ,2001,KOSPI200,P,202411,-0.9998,0.0001,0.0364,0.0005,-0.1423,8,20241103,0.0008
6,301V11402,KR4301VB4021,P 202411 402.5,2,402.5, ,2001,KOSPI200,P,202411,-0.9999,0.0,0.0368,0.0003,-0.1432,0,20241103,0.0
6,301V11405,KR4301VB4054,P 202411 405.0,2,405.0, ,2001,KOSPI200,P,202411,-0.9999,0.0,0.0372,0.0002,-0.1441,12,20241103,0.0
6,301V11407,KR4301VB4070,P 202411 407.5,2,407.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0375,0.0001,-0.145,0,20241103,0.0
6,301V11410,KR4301VB4104,P 202411 410.0,2,410.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0378,0.0001,-0.1458,21,20241103,0.0
6,301V11412,KR4301VB4120,P 202411 412.5,2,412.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.038,0.0,-0.1467,0,20241103,0.0
6,301V11415,KR4301VB4153,P 202411 415.0,2,415.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0383,0.0,-0.1476,0,20241103,0.0
6,301V11417,KR4301VB4179,P 202411 417.5,2,417.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0385,0.0,-0.1485,0,20241103,0.0
6,301V11420,KR4301VB4203,P 202411 420.0,2,420.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0388,0.0,-0.1494,2,20241103,0.0
6,301V11422,KR4301VB4229,P 202411 422.5,2,422.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.039,0.0,-0.1503,6,20241103,0.0
6,301V11425,KR4301VB4252,P 202411 425.0,2,425.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0392,0.0,-0.1512,0,20241103,0.0
6,301V11427,KR4301VB4278,P 202411 427.5,2,427.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0395,0.0,-0.1521,0,20241103,0.0
6,301V11430,KR4301VB4302,P 202411 430.0,2,430.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0397,0.0,-0.153,1,20241103,0.0
6,301V11432,KR4301VB4328,P 202411 432.5,2,432.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0399,0.0,-0.1539,0,20241103,0.0
6,301V11435,KR4301VB4351,P 202411 435.0,2,435.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0401,0.0,-0.1547,0,20241103,0.0
6,301V11437,KR4301VB4377,P 202411 437.5,2,437.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0404,0.0,-0.1556,0,20241103,0.0
6,301V11440,KR4301VB4401,P 202411 440.0,2,440.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0406,0.0,-0.1565,41,20241103,0.0
6,301V11442,KR4301VB4427,P 202411 442.5,2,442.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0408,0.0,-0.1574,20,20241103,0.0
6,301V11445,KR4301VB4450,P 202411 445.0,2,445.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0411,0.0,-0.1583,20,20241103,0.0
6,301V11447,KR4301VB4476,P 202411 447.5,2,447.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0413,0.0,-0.1592,0,20241103,0.0
6,301V11450,KR4301VB4500,P 202411 450.0,2,450.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0415,0.0,-0.1601,19,20241103,0.0
6,301V11452,KR4301VB4526,P 202411 452.5,2,452.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0418,0.0,-0.161,0,20241103,0.0
6,301V11455,KR4301VB4559,P 202411 455.0,2,455.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.042,0.0,-0.1619,0,20241103,0.0
6,301V11457,KR4301VB4575,P 202411 457.5,2,457.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0422,0.0,-0.1627,0,20241103,0.0
6,301V11460,KR4301VB4609,P 202411 460.0,2,460.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0425,0.0,-0.1636,72,20241103,0.0
6,301V11462,KR4301VB4625,P 202411 462.5,2,462.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0427,0.0,-0.1645,0,20241103,0.0
6,301V11465,KR4301VB4658,P 202411 465.0,2,465.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0429,0.0,-0.1654,0,20241103,0.0
6,301V11467,KR4301VB4674,P 202411 467.5,2,467.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0431,0.0,-0.1663,0,20241103,0.0
6,301V11470,KR4301VB4708,P 202411 470.0,2,470.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0434,0.0,-0.1672,0,20241103,0.0
6,301V11472,KR4301VB4724,P 202411 472.5,2,472.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0436,0.0,-0.1681,0,20241103,0.0
6,301V11475,KR4301VB4757,P 202411 475.0,2,475.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0438,0.0,-0.169,0,20241103,0.0
6,301V11477,KR4301VB4773,P 202411 477.5,2,477.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0441,0.0,-0.1699,0,20241103,0.0
6,301V11480,KR4301VB4807,P 202411 480.0,2,480.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0443,0.0,-0.1708,0,20241103,0.0
6,301V11482,KR4301VB4823,P 202411 482.5,2,482.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0445,0.0,-0.1716,0,20241103,0.0
6,301V11485,KR4301VB4856,P 202411 485.0,2,485.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0448,0.0,-0.1725,0,20241103,0.0
6,301V11487,KR4301VB4872,P 202411 487.5,2,487.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.045,0.0,-0.1734,0,20241103,0.0
6,301V11490,KR4301VB4906,P 202411 490.0,2,490.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0452,0.0,-0.1743,0,20241103,0.0
6,301V11492,KR4301VB4922,P 202411 492.5,2,492.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0455,0.0,-0.1752,0,20241103,0.0
6,301V11495,KR4301VB4955,P 202411 495.0,2,495.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0457,0.0,-0.1761,0,20241103,0.0
6,301V11497,KR4301VB4971,P 202411 497.5,2,497.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0459,0.0,-0.177,0,20241103,0.0
6,301V11500,KR4301VB5002,P 202411 500.0,2,500.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0461,0.0,-0.1779,0,20241103,0.0
6,301V11502,KR4301VB5028,P 202411 502.5,2,502.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0464,0.0,-0.1788,0,20241103,0.0
6,301V11505,KR4301VB5051,P 202411 505.0,2,505.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0466,0.0,-0.1796,0,20241103,0.0
6,301V11507,KR4301VB5077,P 202411 507.5,2,507.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0468,0.0,-0.1805,0,20241103,0.0
6,301V11510,KR4301VB5101,P 202411 510.0,2,510.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0471,0.0,-0.1814,0,20241103,0.0
6,301V11512,KR4301VB5127,P 202411 512.5,2,512.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0473,0.0,-0.1823,0,20241103,0.0
6,301V11515,KR4301VB5150,P 202411 515.0,2,515.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0475,0.0,-0.1832,0,20241103,0.0
6,301V11517,KR4301VB5176,P 202411 517.5,2,517.5, ,2001,KOSPI200,P,202411,-1.0,0.0,0.0478,0.0,-0.1841,0,20241103,0.0
6,301V11520,KR4301VB5200,P 202411 520.0,2,520.0, ,2001,KOSPI200,P,202411,-1.0,0.0,0.048,0.0,-0.185,69,20241103,0.0
6,301V12160,KR4301VC1604,P 202412 160.0,3,160.0, ,2001,KOSPI200,P,202412,0.0,0.0,-0.0,0.0,0.0,3936,20241103,0.0
6,301V12162,KR4301VC1620,P 202412 162.5,3,162.5, ,2001,KOSPI200,P,202412,0.0,0.0,-0.0,0.0,-0.0,30,20241103,0.0
6,301V12165,KR4301VC1653,P 202412 165.0,3,165.0, ,2001,KOSPI200,P,202412,0.0,0.0,-0.0,0.0,0.0,292,20241103,0.0
6,301V12167,KR4301VC1679,P 202412 167.5,3,167.5, ,2001,KOSPI200,P,202412,0.0,0.0,-0.0,0.0,-0.0,37,20241103,0.0
6,301V12170,KR4301VC1703,P 202412 170.0,3,170.0, ,2001,KOSPI200,P,202412,-0.0,0.0,-0.0,0.0,-0.0,2920,20241103,0.0
6,301V12172,KR4301VC1729,P 202412 172.5,3,172.5, ,2001,KOSPI200,P,202412,-0.0,0.0,-0.0,0.0,-0.0,39,20241103,0.0
6,301V12175,KR4301VC1752,P 202412 175.0,3,175.0, ,2001,KOSPI200,P,202412,-0.0,0.0,-0.0,0.0,-0.0,467,20241103,0.0
6,301V12177,KR4301VC1778,P 202412 177.5,3,177.5, ,2001,KOSPI200,P,202412,-0.0,0.0,-0.0,0.0,-0.0,203,20241103,0.0
6,301V12180,KR4301VC1802,P 202412 180.0,3,180.0, ,2001,KOSPI200,P,202412,-0.0,0.0,-0.0,0.0,-0.0,3575,20241103,0.0
6,301V12182,KR4301VC1828,P 202412 182.5,3,182.5, ,2001,KOSPI200,P,202412,-0.0,0.0,-0.0,0.0,-0.0,65,20241103,0.0
