상품종류,단축코드,표준코드,한글종목명,ATM구분,행사가,월물구분코드,기초자산 단축코드,기초자산 명,시장분류코드,만기,delta,gamma,theta,vega,rho,otst,date,gamma_exposure
6,301V12512,KR4301VC5126,P 202412 512.5,2,512.5, ,2001,KOSPI200,P,202412,-1.0,0.0,0.0472,0.0,-0.5735,0,20241103,0.0
6,301V12515,KR4301VC5159,P 202412 515.0,2,515.0, ,2001,KOSPI200,P,202412,-1.0,0.0,0.0474,0.0,-0.5763,0,20241103,0.0
6,301V12517,KR4301VC5175,P 202412 517.5,2,517.5, ,2001,KOSPI200,P,202412,-1.0,0.0,0.0476,0.0,-0.5791,0,20241103,0.0
6,301V12520,KR4301VC5209,P 202412 520.0,2,520.0, ,2001,KOSPI200,P,202412,-1.0,0.0,0.0479,0.0,-0.5819,445,20241103,0.0
6,301W01210,KR4301W12106,P 202501 210.0,3,210.0, ,2001,KOSPI200,P,202501,-0.0,0.0,-0.0,0.0,-0.0,1011,20241103,0.0
6,301W01212,KR4301W12122,P 202501 212.5,3,212.5, ,2001,KOSPI200,P,202501,-0.0,0.0,-0.0,0.0001,-0.0,127,20241103,0.0
6,301W01215,KR4301W12155,P 202501 215.0,3,215.0, ,2001,KOSPI200,P,202501,-0.0,0.0,-0.0,0.0001,-0.0,131,20241103,0.0
6,301W01217,KR4301W12171,P 202501 217.5,3,217.5, ,2001,KOSPI200,P,202501,-0.0,0.0,-0.0,0.0002,-0.0,79,20241103,0.0
6,301W01220,KR4301W12205,P 202501 220.0,3,220.0, ,2001,KOSPI200,P,202501,-0.0,0.0,-0.0,0.0003,-0.0,142,20241103,0.0
6,301W01222,KR4301W12221,P 202501 222.5,3,222.5, ,2001,KOSPI200,P,202501,-0.0001,0.0,-0.0001,0.0004,-0.0,27,20241103,0.0
6,301W01225,KR4301W12254,P 202501 225.0,3,225.0, ,2001,KOSPI200,P,202501,-0.0001,0.0,-0.0001,0.0005,-0.0001,31,20241103,0.0
6,301W01227,KR4301W12270,P 202501 227.5,3,227.5, ,2001,KOSPI200,P,202501,-0.0001,0.0,-0.0001,0.0008,-0.0001,2,20241103,0.0
6,301W01230,KR4301W12304,P 202501 230.0,3,230.0, ,2001,KOSPI200,P,202501,-0.0002,0.0,-0.0002,0.0011,-0.0001,9,20241103,0.0
6,301W01232,KR4301W12320,P 202501 232.5,3,232.5, ,2001,KOSPI200,P,202501,-0.0003,0.0,-0.0003,0.0016,-0.0002,0,20241103,0.0
6,301W01235,KR4301W12353,P 202501 235.0,3,235.0, ,2001,KOSPI200,P,202501,-0.0004,0.0,-0.0004,0.0022,-0.0003,15,20241103,0.0
6,301W01237,KR4301W12379,P 202501 237.5,3,237.5, ,2001,KOSPI200,P,202501,-0.0006,0.0001,-0.0005,0.003,-0.0004,45,20241103,0.0045000000000000005
6,301W01240,KR4301W12403,P 202501 240.0,3,240.0, ,2001,KOSPI200,P,202501,-0.0008,0.0001,-0.0007,0.0041,-0.0005,31,20241103,0.0031000000000000003
6,301W01242,KR4301W12429,P 202501 242.5,3,242.5, ,2001,KOSPI200,P,202501,-0.0011,0.0001,-0.001,0.0055,-0.0007,2,20241103,0.0002
6,301W01245,KR4301W12452,P 202501 245.0,3,245.0, ,2001,KOSPI200,P,202501,-0.0015,0.0001,-0.0013,0.0073,-0.001,22,20241103,0.0022
6,301W01247,KR4301W12478,P 202501 247.5,3,247.5, ,2001,KOSPI200,P,202501,-0.0021,0.0002,-0.0017,0.0095,-0.0014,5,20241103,0.001
6,301W01250,KR4301W12502,P 202501 250.0,3,250.0, ,2001,KOSPI200,P,202501,-0.0028,0.0002,-0.0022,0.0123,-0.0018,14,20241103,0.0028
6,301W01252,KR4301W12528,P 202501 252.5,3,252.5, ,2001,KOSPI200,P,202501,-0.0036,0.0003,-0.0028,0.0158,-0.0024,2,20241103,0.0006
6,301W01255,KR4301W12551,P 202501 255.0,3,255.0, ,2001,KOSPI200,P,202501,-0.0047,0.0004,-0.0035,0.02,-0.0031,13,20241103,0.005200000000000001
6,301W01257,KR4301W12577,P 202501 257.5,3,257.5, ,2001,KOSPI200,P,202501,-0.0061,0.0005,-0.0044,0.0251,-0.004,4,20241103,0.002
6,301W01260,KR4301W12601,P 202501 260.0,3,260.0, ,2001,KOSPI200,P,202501,-0.0078,0.0006,-0.0055,0.0311,-0.0051,157,20241103,0.09419999999999999
6,301W01262,KR4301W12627,P 202501 262.5,3,262.5, ,2001,KOSPI200,P,202501,-0.0098,0.0007,-0.0067,0.0382,-0.0065,6,20241103,0.0042
6,301W01265,KR4301W12650,P 202501 265.0,3,265.0, ,2001,KOSPI200,P,202501,-0.0123,0.0009,-0.0082,0.0466,-0.0081,15,20241103,0.0135
6,301W01267,KR4301W12676,P 202501 267.5,3,267.5, ,2001,KOSPI200,P,202501,-0.0153,0.001,-0.0098,0.0562,-0.0101,7,20241103,0.007
6,301W01270,KR4301W12700,P 202501 270.0,3,270.0, ,2001,KOSPI200,P,202501,-0.0189,0.0012,-0.0117,0.0672,-0.0125,31,20241103,0.0372
6,301W01272,KR4301W12726,P 202501 272.5,3,272.5, ,2001,KOSPI200,P,202501,-0.0231,0.0015,-0.0139,0.0797,-0.0153,3,20241103,0.0045000000000000005
6,301W01275,KR4301W12759,P 202501 275.0,3,275.0, ,2001,KOSPI200,P,202501,-0.028,0.0017,-0.0163,0.0937,-0.0185,61,20241103,0.1037
6,301W01277,KR4301W12775,P 202501 277.5,3,277.5, ,2001,KOSPI200,P,202501,-0.0337,0.002,-0.019,0.1093,-0.0223,5,20241103,0.01
6,301W01280,KR4301W12809,P 202501 280.0,3,280.0, ,2001,KOSPI200,P,202501,-0.0403,0.0023,-0.0219,0.1264,-0.0267,352,20241103,0.8096
6,301W01282,KR4301W12825,P 202501 282.5,3,282.5, ,2001,KOSPI200,P,202501,-0.0478,0.0027,-0.0251,0.1451,-0.0318,31,20241103,0.08370000000000001
6,301W01285,KR4301W12858,P 202501 285.0,3,285.0, ,2001,KOSPI200,P,202501,-0.0563,0.0031,-0.0285,0.1652,-0.0375,58,20241103,0.1798
6,301W01287,KR4301W12874,P 202501 287.5,3,287.5, ,2001,KOSPI200,P,202501,-0.0659,0.0035,-0.0321,0.1868,-0.0439,12,20241103,0.042
6,301W01290,KR4301W12908,P 202501 290.0,3,290.0, ,2001,KOSPI200,P,202501,-0.0766,0.0039,-0.036,0.2096,-0.0511,302,20241103,1.1778
6,301W01292,KR4301W12924,P 202501 292.5,3,292.5, ,2001,KOSPI200,P,202501,-0.0884,0.0043,-0.04,0.2336,-0.059,9,20241103,0.0387
6,301W01295,KR4301W12957,P 202501 295.0,3,295.0, ,2001,KOSPI200,P,202501,-0.1015,0.0048,-0.0441,0.2586,-0.0678,69,20241103,0.3312
6,301W01297,KR4301W12973,P 202501 297.5,3,297.5, ,2001,KOSPI200,P,202501,-0.1158,0.0053,-0.0484,0.2842,-0.0775,16,20241103,0.0848
6,301W01300,KR4301W13005,P 202501 300.0,3,300.0, ,2001,KOSPI200,P,202501,-0.1313,0.0058,-0.0527,0.3104,-0.088,348,20241103,2.0183999999999997
6,301W01302,KR4301W13021,P 202501 302.5,3,302.5, ,2001,KOSPI200,P,202501,-0.148,0.0063,-0.0569,0.3368,-0.0994,1754,20241103,11.0502
6,301W01305,KR4301W13054,P 202501 305.0,3,305.0, ,2001,KOSPI200,P,202501,-0.1659,0.0067,-0.0612,0.3631,-0.1116,279,20241103,1.8693
6,301W01307,KR4301W13070,P 202501 307.5,3,307.5, ,2001,KOSPI200,P,202501,-0.1851,0.0072,-0.0653,0.3891,-0.1247,79,20241103,0.5688
6,301W01310,KR4301W13104,P 202501 310.0,3,310.0, ,2001,KOSPI200,P,202501,-0.2053,0.0077,-0.0693,0.4145,-0.1386,208,20241103,1.6016000000000001
6,301W01312,KR4301W13120,P 202501 312.5,3,312.5, ,2001,KOSPI200,P,202501,-0.2267,0.0082,-0.0731,0.439,-0.1533,180,20241103,1.4760000000000002
6,301W01315,KR4301W13153,P 202501 315.0,3,315.0, ,2001,KOSPI200,P,202501,-0.2491,0.0086,-0.0766,0.4622,-0.1688,84,20241103,0.7224
6,301W01317,KR4301W13179,P 202501 317.5,3,317.5, ,2001,KOSPI200,P,202501,-0.2724,0.009,-0.0798,0.484,-0.185,113,20241103,1.017
6,301W01320,KR4301W13203,P 202501 320.0,3,320.0, ,2001,KOSPI200,P,202501,-0.2965,0.0094,-0.0827,0.5041,-0.2018,389,20241103,3.6566
6,301W01322,KR4301W13229,P 202501 322.5,3,322.5, ,2001,KOSPI200,P,202501,-0.3214,0.0097,-0.0851,0.5221,-0.2192,2,20241103,0.0194
6,301W01325,KR4301W13252,P 202501 325.0,3,325.0, ,2001,KOSPI200,P,202501,-0.3469,0.01,-0.0872,0.5381,-0.2371,76,20241103,0.76
6,301W01327,KR4301W13278,P 202501 327.5,3,327.5, ,2001,KOSPI200,P,202501,-0.373,0.0103,-0.0888,0.5517,-0.2555,7,20241103,0.0721
6,301W01330,KR4301W13302,P 202501 330.0,3,330.0, ,2001,KOSPI200,P,202501,-0.3994,0.0105,-0.0899,0.5628,-0.2742,231,20241103,2.4255
6,301W01332,KR4301W13328,P 202501 332.5,3,332.5, ,2001,KOSPI200,P,202501,-0.426,0.0106,-0.0905,0.5714,-0.2933,411,20241103,4.3566
6,301W01335,KR4301W13351,P 202501 335.0,3,335.0, ,2001,KOSPI200,P,202501,-0.4529,0.0107,-0.0907,0.5774,-0.3125,27,20241103,0.2889
6,301W01337,KR4301W13377,P 202501 337.5,3,337.5, ,2001,KOSPI200,P,202501,-0.4797,0.0108,-0.0904,0.5807,-0.3319,0,20241103,0.0
6,301W01340,KR4301W13401,P 202501 340.0,1,340.0, ,2001,KOSPI200,P,202501,-0.5064,0.0108,-0.0895,0.5814,-0.3514,713,20241103,7.7004
6,301W01342,KR4301W13427,P 202501 342.5,2,342.5, ,2001,KOSPI200,P,202501,-0.5329,0.0108,-0.0882,0.5794,-0.3708,1,20241103,0.0108
6,301W01345,KR4301W13450,P 202501 345.0,2,345.0, ,2001,KOSPI200,P,202501,-0.5591,0.0107,-0.0865,0.575,-0.3902,545,20241103,5.8315
6,301W01347,KR4301W13476,P 202501 347.5,2,347.5, ,2001,KOSPI200,P,202501,-0.5848,0.0106,-0.0843,0.5682,-0.4094,0,20241103,0.0
6,301W01350,KR4301W13500,P 202501 350.0,2,350.0, ,2001,KOSPI200,P,202501,-0.61,0.0104,-0.0817,0.5592,-0.4283,1027,20241103,10.6808
6,301W01352,KR4301W13526,P 202501 352.5,2,352.5, ,2001,KOSPI200,P,202501,-0.6346,0.0102,-0.0787,0.548,-0.447,0,20241103,0.0
6,301W01355,KR4301W13559,P 202501 355.0,2,355.0, ,2001,KOSPI200,P,202501,-0.6584,0.0099,-0.0754,0.535,-0.4654,1,20241103,0.0099
6,301W01357,KR4301W13575,P 202501 357.5,2,357.5, ,2001,KOSPI200,P,202501,-0.6815,0.0097,-0.0718,0.5202,-0.4833,0,20241103,0.0
6,301W01360,KR4301W13609,P 202501 360.0,2,360.0, ,2001,KOSPI200,P,202501,-0.7037,0.0094,-0.068,0.5039,-0.5008,2,20241103,0.0188
6,301W01362,KR4301W13625,P 202501 362.5,2,362.5, ,2001,KOSPI200,P,202501,-0.7251,0.009,-0.0639,0.4862,-0.5179,0,20241103,0.0
6,301W01365,KR4301W13658,P 202501 365.0,2,365.0, ,2001,KOSPI200,P,202501,-0.7455,0.0087,-0.0597,0.4675,-0.5344,2,20241103,0.0174
6,301W01367,KR4301W13674,P 202501 367.5,2,367.5, ,2001,KOSPI200,P,202501,-0.765,0.0083,-0.0553,0.4479,-0.5505,0,20241103,0.0
6,301W01370,KR4301W13708,P 202501 370.0,2,370.0, ,2001,KOSPI200,P,202501,-0.7835,0.0079,-0.0508,0.4276,-0.566,6,20241103,0.047400000000000005
6,301W01372,KR4301W13724,P 202501 372.5,2,372.5, ,2001,KOSPI200,P,202501,-0.801,0.0076,-0.0463,0.4068,-0.5809,0,20241103,0.0
6,301W01375,KR4301W13757,P 202501 375.0,2,375.0, ,2001,KOSPI200,P,202501,-0.8175,0.0072,-0.0417,0.3858,-0.5953,0,20241103,0.0
6,301W01377,KR4301W13773,P 202501 377.5,2,377.5, ,2001,KOSPI200,P,202501,-0.833,0.0068,-0.0371,0.3646,-0.6092,0,20241103,0.0
6,301W01380,KR4301W13807,P 202501 380.0,2,380.0, ,2001,KOSPI200,P,202501,-0.8476,0.0064,-0.0326,0.3435,-0.6225,1,20241103,0.0064
6,301W01382,KR4301W13823,P 202501 382.5,2,382.5, ,2001,KOSPI200,P,202501,-0.8612,0.006,-0.0281,0.3225,-0.6352,0,20241103,0.0
6,301W01385,KR4301W13856,P 202501 385.0,2,385.0, ,2001,KOSPI200,P,202501,-0.8739,0.0056,-0.0238,0.3019,-0.6474,0,20241103,0.0
6,301W01387,KR4301W13872,P 202501 387.5,2,387.5, ,2001,KOSPI200,P,202501,-0.8856,0.0052,-0.0195,0.2818,-0.6591,0,20241103,0.0
6,301W01390,KR4301W13906,P 202501 390.0,2,390.0, ,2001,KOSPI200,P,202501,-0.8965,0.0049,-0.0154,0.2622,-0.6703,17,20241103,0.0833
6,301W01392,KR4301W13922,P 202501 392.5,2,392.5, ,2001,KOSPI200,P,202501,-0.9066,0.0045,-0.0114,0.2433,-0.681,0,20241103,0.0
6,301W01395,KR4301W13955,P 202501 395.0,2,395.0, ,2001,KOSPI200,P,202501,-0.9158,0.0042,-0.0075,0.2251,-0.6912,1,20241103,0.0042
6,301W01397,KR4301W13971,P 202501 397.5,2,397.5, ,2001,KOSPI200,P,202501,-0.9243,0.0039,-0.0039,0.2077,-0.701,0,20241103,0.0
6,301W01400,KR4301W14003,P 202501 400.0,2,400.0, ,2001,KOSPI200,P,202501,-0.9321,0.0036,-0.0003,0.1911,-0.7104,4,20241103,0.0144
6,301W01402,KR4301W14029,P 202501 402.5,2,402.5, ,2001,KOSPI200,P,202501,-0.9392,0.0033,0.003,0.1753,-0.7193,0,20241103,0.0
6,301W01405,KR4301W14052,P 202501 405.0,2,405.0, ,2001,KOSPI200,P,202501,-0.9457,0.003,0.0061,0.1604,-0.7279,0,20241103,0.0
6,301W01407,KR4301W14078,P 202501 407.5,2,407.5, ,2001,KOSPI200,P,202501,-0.9516,0.0027,0.0091,0.1465,-0.7361,0,20241103,0.0
6,301W01410,KR4301W14102,P 202501 410.0,2,410.0, ,2001,KOSPI200,P,202501,-0.9569,0.0025,0.0119,0.1333,-0.744,0,20241103,0.0
6,301W01412,KR4301W14128,P 202501 412.5,2,412.5, ,2001,KOSPI200,P,202501,-0.9617,0.0023,0.0145,0.1211,-0.7516,0,20241103,0.0
6,301W01415,KR4301W14151,P 202501 415.0,2,415.0, ,2001,KOSPI200,P,202501,-0.9661,0.002,0.017,0.1097,-0.7589,0,20241103,0.0
6,301W01417,KR4301W14177,P 202501 417.5,2,417.5, ,2001,KOSPI200,P,202501,-0.97,0.0018,0.0192,0.0992,-0.766,0,20241103,0.0
6,301W01420,KR4301W14201,P 202501 420.0,2,420.0, ,2001,KOSPI200,P,202501,-0.9735,0.0017,0.0214,0.0894,-0.7728,0,20241103,0.0
6,301W01422,KR4301W14227,P 202501 422.5,2,422.5, ,2001,KOSPI200,P,202501,-0.9766,0.0015,0.0233,0.0805,-0.7794,0,20241103,0.0
6,301W01425,KR4301W14250,P 202501 425.0,2,425.0, ,2001,KOSPI200,P,202501,-0.9794,0.0013,0.0252,0.0722,-0.7858,0,20241103,0.0
6,301W01427,KR4301W14276,P 202501 427.5,2,427.5, ,2001,KOSPI200,P,202501,-0.9819,0.0012,0.0268,0.0647,-0.792,0,20241103,0.0
6,301W01430,KR4301W14300,P 202501 430.0,2,430.0, ,2001,KOSPI200,P,202501,-0.9842,0.0011,0.0284,0.0578,-0.7981,0,20241103,0.0
6,301W01432,KR4301W14326,P 202501 432.5,2,432.5, ,2001,KOSPI200,P,202501,-0.9861,0.001,0.0298,0.0516,-0.804,0,20241103,0.0
6,301W01435,KR4301W14359,P 202501 435.0,2,435.0, ,2001,KOSPI200,P,202501,-0.9879,0.0009,0.0312,0.0459,-0.8097,0,20241103,0.0
6,301W01437,KR4301W14375,P 202501 437.5,2,437.5, ,2001,KOSPI200,P,202501,-0.9894,0.0008,0.0324,0.0408,-0.8153,0,20241103,0.0
6,301W01440,KR4301W14409,P 202501 440.0,2,440.0, ,2001,KOSPI200,P,202501,-0.9908,0.0007,0.0335,0.0361,-0.8209,0,20241103,0.0
6,301W01442,KR4301W14425,P 202501 442.5,2,442.5, ,2001,KOSPI200,P,202501,-0.992,0.0006,0.0345,0.032,-0.8263,0,20241103,0.0
6,301W01445,KR4301W14458,P 202501 445.0,2,445.0, ,2001,KOSPI200,P,202501,-0.9931,0.0005,0.0355,0.0282,-0.8316,0,20241103,0.0
6,301W01447,KR4301W14474,P 202501 447.5,2,447.5, ,2001,KOSPI200,P,202501,-0.994,0.0005,0.0363,0.0249,-0.8369,0,20241103,0.0
6,301W01450,KR4301W14508,P 202501 450.0,2,450.0, ,2001,KOSPI200,P,202501,-0.9948,0.0004,0.0371,0.0219,-0.8421,0,20241103,0.0
6,301W01452,KR4301W14524,P 202501 452.5,2,452.5, ,2001,KOSPI200,P,202501,-0.9955,0.0004,0.0379,0.0192,-0.8472,0,20241103,0.0
6,301W01455,KR4301W14557,P 202501 455.0,2,455.0, ,2001,KOSPI200,P,202501,-0.9961,0.0003,0.0386,0.0168,-0.8523,0,20241103,0.0
6,301W01457,KR4301W14573,P 202501 457.5,2,457.5, ,2001,KOSPI200,P,202501,-0.9967,0.0003,0.0392,0.0147,-0.8573,0,20241103,0.0
6,301W01460,KR4301W14607,P 202501 460.0,2,460.0, ,2001,KOSPI200,P,202501,-0.9971,0.0002,0.0398,0.0129,-0.8623,0,20241103,0.0
6,301W01462,KR4301W14623,P 202501 462.5,2,462.5, ,2001,KOSPI200,P,202501,-0.9975,0.0002,0.0403,0.0112,-0.8672,0,20241103,0.0
6,301W01465,KR4301W14656,P 202501 465.0,2,465.0, ,2001,KOSPI200,P,202501,-0.9979,0.0002,0.0408,0.0098,-0.8722,0,20241103,0.0
6,301W01467,KR4301W14672,P 202501 467.5,2,467.5, ,2001,KOSPI200,P,202501,-0.9982,0.0002,0.0413,0.0085,-0.877,0,20241103,0.0
6,301W01470,KR4301W14706,P 202501 470.0,2,470.0, ,2001,KOSPI200,P,202501,-0.9984,0.0001,0.0418,0.0074,-0.8819,0,20241103,0.0
6,301W01472,KR4301W14722,P 202501 472.5,2,472.5, ,2001,KOSPI200,P,202501,-0.9987,0.0001,0.0422,0.0064,-0.8867,0,20241103,0.0
6,301W01475,KR4301W14755,P 202501 475.0,2,475.0, ,2001,KOSPI200,P,202501,-0.9989,0.0001,0.0426,0.0055,-0.8915,0,20241103,0.0
6,301W01477,KR4301W14771,P 202501 477.5,2,477.5, ,2001,KOSPI200,P,202501,-0.999,0.0001,0.0429,0.0048,-0.8963,0,20241103,0.0
6,301W01480,KR4301W14805,P 202501 480.0,2,480.0, ,2001,KOSPI200,P,202501,-0.9992,0.0001,0.0433,0.0041,-0.9011,0,20241103,0.0
6,301W01482,KR4301W14821,P 202501 482.5,2,482.5, ,2001,KOSPI200,P,202501,-0.9993,0.0001,0.0436,0.0035,-0.9059,0,20241103,0.0
6,301W01485,KR4301W14854,P 202501 485.0,2,485.0, ,2001,KOSPI200,P,202501,-0.9994,0.0001,0.044,0.003,-0.9107,1,20241103,0.0001
6,301W01487,KR4301W14870,P 202501 487.5,2,487.5, ,2001,KOSPI200,P,202501,-0.9995,0.0,0.0443,0.0026,-0.9154,0,20241103,0.0
6,301W01490,KR4301W14904,P 202501 490.0,2,490.0, ,2001,KOSPI200,P,202501,-0.9996,0.0,0.0446,0.0022,-0.9202,0,20241103,0.0
6,301W01492,KR4301W14920,P 202501 492.5,2,492.5, ,2001,KOSPI200,P,202501,-0.9996,0.0,0.0449,0.0019,-0.9249,0,20241103,0.0
6,301W01495,KR4301W14953,P 202501 495.0,2,495.0, ,2001,KOSPI200,P,202501,-0.9997,0.0,0.0451,0.0016,-0.9296,0,20241103,0.0
6,301W01497,KR4301W14979,P 202501 497.5,2,497.5, ,2001,KOSPI200,P,202501,-0.9997,0.0,0.0454,0.0014,-0.9343,0,20241103,0.0
6,301W01500,KR4301W15000,P 202501 500.0,2,500.0, ,2001,KOSPI200,P,202501,-0.9998,0.0,0.0457,0.0012,-0.9391,0,20241103,0.0
6,301W01502,KR4301W15026,P 202501 502.5,2,502.5, ,2001,KOSPI200,P,202501,-0.9998,0.0,0.0459,0.001,-0.9438,0,20241103,0.0
6,301W01505,KR4301W15059,P 202501 505.0,2,505.0, ,2001,KOSPI200,P,202501,-0.9998,0.0,0.0462,0.0009,-0.9485,0,20241103,0.0
6,301W01507,KR4301W15075,P 202501 507.5,2,507.5, ,2001,KOSPI200,P,202501,-0.9999,0.0,0.0465,0.0007,-0.9532,0,20241103,0.0
6,301W01510,KR4301W15109,P 202501 510.0,2,510.0, ,2001,KOSPI200,P,202501,-0.9999,0.0,0.0467,0.0006,-0.9579,0,20241103,0.0
6,301W01512,KR4301W15125,P 202501 512.5,2,512.5, ,2001,KOSPI200,P,202501,-0.9999,0.0,0.047,0.0005,-0.9626,0,20241103,0.0
6,301W01515,KR4301W15158,P 202501 515.0,2,515.0, ,2001,KOSPI200,P,202501,-0.9999,0.0,0.0472,0.0004,-0.9673,0,20241103,0.0
6,301W01517,KR4301W15174,P 202501 517.5,2,517.5, ,2001,KOSPI200,P,202501,-0.9999,0.0,0.0474,0.0004,-0.972,0,20241103,0.0
6,301W01520,KR4301W15208,P 202501 520.0,2,520.0, ,2001,KOSPI200,P,202501,-0.9999,0.0,0.0477,0.0003,-0.9767,0,20241103,0.0
6,301W02215,KR4301W22154,P 202502 215.0,3,215.0, ,2001,KOSPI200,P,202502,-0.0003,0.0,-0.0002,0.002,-0.0003,136,20241103,0.0
6,301W02220,KR4301W22204,P 202502 220.0,3,220.0, ,2001,KOSPI200,P,202502,-0.0006,0.0,-0.0004,0.0036,-0.0006,14,20241103,0.0
