상품종류,단축코드,표준코드,한글종목명,ATM구분,행사가,월물구분코드,기초자산 단축코드,기초자산 명,시장분류코드,만기,delta,gamma,theta,vega,rho,otst,date,gamma_exposure
6,301W02225,KR4301W22253,P 202502 225.0,3,225.0, ,2001,KOSPI200,P,202502,-0.001,0.0001,-0.0007,0.0061,-0.001,6,20241103,0.0006000000000000001
6,301W02230,KR4301W22303,P 202502 230.0,3,230.0, ,2001,KOSPI200,P,202502,-0.0017,0.0001,-0.0012,0.0099,-0.0017,18,20241103,0.0018000000000000002
6,301W02235,KR4301W22352,P 202502 235.0,3,235.0, ,2001,KOSPI200,P,202502,-0.0028,0.0002,-0.0018,0.0156,-0.0028,2,20241103,0.0004
6,301W02240,KR4301W22402,P 202502 240.0,3,240.0, ,2001,KOSPI200,P,202502,-0.0045,0.0003,-0.0027,0.0237,-0.0045,4,20241103,0.0012
6,301W02245,KR4301W22451,P 202502 245.0,3,245.0, ,2001,KOSPI200,P,202502,-0.007,0.0004,-0.004,0.0349,-0.007,18,20241103,0.007200000000000001
6,301W02250,KR4301W22501,P 202502 250.0,3,250.0, ,2001,KOSPI200,P,202502,-0.0105,0.0006,-0.0057,0.0498,-0.0105,12,20241103,0.0072
6,301W02255,KR4301W22550,P 202502 255.0,3,255.0, ,2001,KOSPI200,P,202502,-0.0153,0.0009,-0.0079,0.069,-0.0154,9,20241103,0.0081
6,301W02260,KR4301W22600,P 202502 260.0,3,260.0, ,2001,KOSPI200,P,202502,-0.0218,0.0011,-0.0106,0.0932,-0.0219,8,20241103,0.0088
6,301W02265,KR4301W22659,P 202502 265.0,3,265.0, ,2001,KOSPI200,P,202502,-0.0303,0.0015,-0.0139,0.1226,-0.0305,26,20241103,0.039
6,301W02270,KR4301W22709,P 202502 270.0,3,270.0, ,2001,KOSPI200,P,202502,-0.0411,0.0019,-0.0178,0.1575,-0.0415,63,20241103,0.1197
6,301W02275,KR4301W22758,P 202502 275.0,3,275.0, ,2001,KOSPI200,P,202502,-0.0545,0.0024,-0.0223,0.1975,-0.0552,24,20241103,0.0576
6,301W02280,KR4301W22808,P 202502 280.0,3,280.0, ,2001,KOSPI200,P,202502,-0.0708,0.003,-0.0272,0.2424,-0.0719,53,20241103,0.159
6,301W02285,KR4301W22857,P 202502 285.0,3,285.0, ,2001,KOSPI200,P,202502,-0.0903,0.0036,-0.0325,0.2914,-0.092,7,20241103,0.0252
6,301W02290,KR4301W22907,P 202502 290.0,3,290.0, ,2001,KOSPI200,P,202502,-0.1131,0.0042,-0.0381,0.3433,-0.1156,55,20241103,0.23099999999999998
6,301W02295,KR4301W22956,P 202502 295.0,3,295.0, ,2001,KOSPI200,P,202502,-0.1393,0.0049,-0.0437,0.3968,-0.1427,24,20241103,0.1176
6,301W02300,KR4301W23004,P 202502 300.0,3,300.0, ,2001,KOSPI200,P,202502,-0.1687,0.0056,-0.0492,0.4506,-0.1735,30,20241103,0.168
6,301W02305,KR4301W23053,P 202502 305.0,3,305.0, ,2001,KOSPI200,P,202502,-0.2013,0.0062,-0.0545,0.5028,-0.2078,2,20241103,0.0124
6,301W02310,KR4301W23103,P 202502 310.0,3,310.0, ,2001,KOSPI200,P,202502,-0.2367,0.0068,-0.0593,0.5521,-0.2453,3,20241103,0.020399999999999998
6,301W02315,KR4301W23152,P 202502 315.0,3,315.0, ,2001,KOSPI200,P,202502,-0.2748,0.0074,-0.0634,0.5968,-0.2859,224,20241103,1.6576
6,301W02320,KR4301W23202,P 202502 320.0,3,320.0, ,2001,KOSPI200,P,202502,-0.3149,0.0078,-0.0667,0.6355,-0.3291,523,20241103,4.0794
6,301W02325,KR4301W23251,P 202502 325.0,3,325.0, ,2001,KOSPI200,P,202502,-0.3567,0.0082,-0.0691,0.6673,-0.3744,1,20241103,0.0082
6,301W02330,KR4301W23301,P 202502 330.0,3,330.0, ,2001,KOSPI200,P,202502,-0.3996,0.0085,-0.0705,0.6911,-0.4215,3,20241103,0.025500000000000002
6,301W02335,KR4301W23350,P 202502 335.0,3,335.0, ,2001,KOSPI200,P,202502,-0.4431,0.0087,-0.0708,0.7065,-0.4697,5,20241103,0.0435
6,301W02340,KR4301W23400,P 202502 340.0,1,340.0, ,2001,KOSPI200,P,202502,-0.4866,0.0088,-0.0701,0.7134,-0.5186,7,20241103,0.0616
6,301W02345,KR4301W23459,P 202502 345.0,2,345.0, ,2001,KOSPI200,P,202502,-0.5297,0.0088,-0.0683,0.7118,-0.5676,13,20241103,0.1144
6,301W02350,KR4301W23509,P 202502 350.0,2,350.0, ,2001,KOSPI200,P,202502,-0.5718,0.0087,-0.0655,0.7022,-0.6164,3,20241103,0.026099999999999998
6,301W02355,KR4301W23558,P 202502 355.0,2,355.0, ,2001,KOSPI200,P,202502,-0.6125,0.0085,-0.0619,0.6853,-0.6643,0,20241103,0.0
6,301W02360,KR4301W23608,P 202502 360.0,2,360.0, ,2001,KOSPI200,P,202502,-0.6514,0.0082,-0.0575,0.6617,-0.7112,1,20241103,0.0082
6,301W02365,KR4301W23657,P 202502 365.0,2,365.0, ,2001,KOSPI200,P,202502,-0.6884,0.0078,-0.0525,0.6327,-0.7566,0,20241103,0.0
6,301W02370,KR4301W23707,P 202502 370.0,2,370.0, ,2001,KOSPI200,P,202502,-0.723,0.0074,-0.047,0.5991,-0.8003,0,20241103,0.0
6,301W02375,KR4301W23756,P 202502 375.0,2,375.0, ,2001,KOSPI200,P,202502,-0.7553,0.0069,-0.0411,0.5622,-0.8421,0,20241103,0.0
6,301W02380,KR4301W23806,P 202502 380.0,2,380.0, ,2001,KOSPI200,P,202502,-0.785,0.0064,-0.0351,0.5228,-0.8819,0,20241103,0.0
6,301W02385,KR4301W23855,P 202502 385.0,2,385.0, ,2001,KOSPI200,P,202502,-0.8121,0.0059,-0.0289,0.4822,-0.9196,0,20241103,0.0
6,301W02390,KR4301W23905,P 202502 390.0,2,390.0, ,2001,KOSPI200,P,202502,-0.8368,0.0054,-0.0227,0.4411,-0.9552,0,20241103,0.0
6,301W02395,KR4301W23954,P 202502 395.0,2,395.0, ,2001,KOSPI200,P,202502,-0.8589,0.0049,-0.0167,0.4003,-0.9887,0,20241103,0.0
6,301W02400,KR4301W24002,P 202502 400.0,2,400.0, ,2001,KOSPI200,P,202502,-0.8787,0.0044,-0.0108,0.3607,-1.0203,0,20241103,0.0
6,301W02405,KR4301W24051,P 202502 405.0,2,405.0, ,2001,KOSPI200,P,202502,-0.8962,0.004,-0.0052,0.3226,-1.0499,0,20241103,0.0
6,301W02410,KR4301W24101,P 202502 410.0,2,410.0, ,2001,KOSPI200,P,202502,-0.9117,0.0035,0.0001,0.2865,-1.0777,0,20241103,0.0
6,301W02415,KR4301W24150,P 202502 415.0,2,415.0, ,2001,KOSPI200,P,202502,-0.9252,0.0031,0.005,0.2528,-1.1038,0,20241103,0.0
6,301W02420,KR4301W24200,P 202502 420.0,2,420.0, ,2001,KOSPI200,P,202502,-0.9369,0.0027,0.0096,0.2217,-1.1284,0,20241103,0.0
6,301W02425,KR4301W24259,P 202502 425.0,2,425.0, ,2001,KOSPI200,P,202502,-0.9471,0.0024,0.0138,0.1931,-1.1516,0,20241103,0.0
6,301W02430,KR4301W24309,P 202502 430.0,2,430.0, ,2001,KOSPI200,P,202502,-0.9558,0.0021,0.0177,0.1673,-1.1735,0,20241103,0.0
6,301W02435,KR4301W24358,P 202502 435.0,2,435.0, ,2001,KOSPI200,P,202502,-0.9632,0.0018,0.0212,0.1441,-1.1942,0,20241103,0.0
6,301W02440,KR4301W24408,P 202502 440.0,2,440.0, ,2001,KOSPI200,P,202502,-0.9695,0.0015,0.0243,0.1234,-1.214,0,20241103,0.0
6,301W02445,KR4301W24457,P 202502 445.0,2,445.0, ,2001,KOSPI200,P,202502,-0.9748,0.0013,0.0272,0.1052,-1.233,0,20241103,0.0
6,301W02450,KR4301W24507,P 202502 450.0,2,450.0, ,2001,KOSPI200,P,202502,-0.9793,0.0011,0.0297,0.0892,-1.2511,0,20241103,0.0
6,301W02455,KR4301W24556,P 202502 455.0,2,455.0, ,2001,KOSPI200,P,202502,-0.9831,0.0009,0.032,0.0752,-1.2686,0,20241103,0.0
6,301W02460,KR4301W24606,P 202502 460.0,2,460.0, ,2001,KOSPI200,P,202502,-0.9862,0.0008,0.034,0.0632,-1.2855,0,20241103,0.0
6,301W02465,KR4301W24655,P 202502 465.0,2,465.0, ,2001,KOSPI200,P,202502,-0.9888,0.0007,0.0358,0.0528,-1.302,0,20241103,0.0
6,301W02470,KR4301W24705,P 202502 470.0,2,470.0, ,2001,KOSPI200,P,202502,-0.9909,0.0005,0.0374,0.0439,-1.3181,0,20241103,0.0
6,301W02475,KR4301W24754,P 202502 475.0,2,475.0, ,2001,KOSPI200,P,202502,-0.9926,0.0004,0.0388,0.0364,-1.3338,0,20241103,0.0
6,301W02480,KR4301W24804,P 202502 480.0,2,480.0, ,2001,KOSPI200,P,202502,-0.9941,0.0004,0.0401,0.03,-1.3492,0,20241103,0.0
6,301W02485,KR4301W24853,P 202502 485.0,2,485.0, ,2001,KOSPI200,P,202502,-0.9953,0.0003,0.0412,0.0247,-1.3644,0,20241103,0.0
6,301W02490,KR4301W24903,P 202502 490.0,2,490.0, ,2001,KOSPI200,P,202502,-0.9962,0.0002,0.0423,0.0202,-1.3793,1,20241103,0.0002
6,301W03210,KR4301W32104,P 202503 210.0,3,210.0, ,2001,KOSPI200,P,202503,-0.0007,0.0,-0.0004,0.0047,-0.0008,711,20241103,0.0
6,301W03215,KR4301W32153,P 202503 215.0,3,215.0, ,2001,KOSPI200,P,202503,-0.0011,0.0001,-0.0007,0.0076,-0.0014,8,20241103,0.0008
6,301W03220,KR4301W32203,P 202503 220.0,3,220.0, ,2001,KOSPI200,P,202503,-0.0019,0.0001,-0.0011,0.0119,-0.0023,4,20241103,0.0004
6,301W03225,KR4301W32252,P 202503 225.0,3,225.0, ,2001,KOSPI200,P,202503,-0.0029,0.0002,-0.0016,0.0181,-0.0037,101,20241103,0.020200000000000003
6,301W03230,KR4301W32302,P 202503 230.0,3,230.0, ,2001,KOSPI200,P,202503,-0.0045,0.0003,-0.0024,0.0266,-0.0057,11,20241103,0.0032999999999999995
6,301W03235,KR4301W32351,P 202503 235.0,3,235.0, ,2001,KOSPI200,P,202503,-0.0068,0.0004,-0.0034,0.0381,-0.0086,79,20241103,0.0316
6,301W03240,KR4301W32401,P 202503 240.0,3,240.0, ,2001,KOSPI200,P,202503,-0.0099,0.0005,-0.0048,0.053,-0.0126,111,20241103,0.0555
6,301W03245,KR4301W32450,P 202503 245.0,3,245.0, ,2001,KOSPI200,P,202503,-0.0141,0.0007,-0.0065,0.072,-0.018,14,20241103,0.0098
6,301W03250,KR4301W32500,P 202503 250.0,3,250.0, ,2001,KOSPI200,P,202503,-0.0196,0.0009,-0.0085,0.0955,-0.025,68,20241103,0.0612
6,301W03255,KR4301W32559,P 202503 255.0,3,255.0, ,2001,KOSPI200,P,202503,-0.0266,0.0012,-0.011,0.1239,-0.0342,18,20241103,0.021599999999999998
6,301W03260,KR4301W32609,P 202503 260.0,3,260.0, ,2001,KOSPI200,P,202503,-0.0355,0.0015,-0.0139,0.1572,-0.0457,1266,20241103,1.899
6,301W03265,KR4301W32658,P 202503 265.0,3,265.0, ,2001,KOSPI200,P,202503,-0.0465,0.0019,-0.0172,0.1955,-0.0599,11,20241103,0.0209
6,301W03270,KR4301W32708,P 202503 270.0,3,270.0, ,2001,KOSPI200,P,202503,-0.0597,0.0023,-0.0209,0.2385,-0.0772,4853,20241103,11.1619
6,301W03275,KR4301W32757,P 202503 275.0,3,275.0, ,2001,KOSPI200,P,202503,-0.0754,0.0028,-0.0249,0.2856,-0.0977,6,20241103,0.0168
6,301W03280,KR4301W32807,P 202503 280.0,3,280.0, ,2001,KOSPI200,P,202503,-0.0936,0.0033,-0.0291,0.3361,-0.1218,1784,20241103,5.8872
6,301W03285,KR4301W32856,P 202503 285.0,3,285.0, ,2001,KOSPI200,P,202503,-0.1146,0.0038,-0.0335,0.3892,-0.1495,1036,20241103,3.9368
6,301W03290,KR4301W32906,P 202503 290.0,3,290.0, ,2001,KOSPI200,P,202503,-0.1382,0.0043,-0.0379,0.4435,-0.181,671,20241103,2.8853
6,301W03295,KR4301W32955,P 202503 295.0,3,295.0, ,2001,KOSPI200,P,202503,-0.1645,0.0049,-0.0423,0.498,-0.2161,277,20241103,1.3573
6,301W03300,KR4301W33003,P 202503 300.0,3,300.0, ,2001,KOSPI200,P,202503,-0.1933,0.0054,-0.0464,0.5513,-0.2549,5472,20241103,29.5488
6,301W03305,KR4301W33052,P 202503 305.0,3,305.0, ,2001,KOSPI200,P,202503,-0.2245,0.0059,-0.0502,0.602,-0.2971,1023,20241103,6.0357
6,301W03310,KR4301W33102,P 202503 310.0,3,310.0, ,2001,KOSPI200,P,202503,-0.2577,0.0063,-0.0535,0.649,-0.3425,2547,20241103,16.0461
6,301W03315,KR4301W33151,P 202503 315.0,3,315.0, ,2001,KOSPI200,P,202503,-0.2928,0.0068,-0.0563,0.6911,-0.3907,31,20241103,0.2108
6,301W03320,KR4301W33201,P 202503 320.0,3,320.0, ,2001,KOSPI200,P,202503,-0.3293,0.0071,-0.0585,0.7273,-0.4413,3154,20241103,22.3934
6,301W03325,KR4301W33250,P 202503 325.0,3,325.0, ,2001,KOSPI200,P,202503,-0.3669,0.0074,-0.06,0.7568,-0.494,1445,20241103,10.693
6,301W03330,KR4301W33300,P 202503 330.0,3,330.0, ,2001,KOSPI200,P,202503,-0.4052,0.0076,-0.0607,0.7791,-0.5483,2948,20241103,22.4048
6,301W03335,KR4301W33359,P 202503 335.0,3,335.0, ,2001,KOSPI200,P,202503,-0.4439,0.0078,-0.0607,0.7939,-0.6037,1107,20241103,8.634599999999999
6,301W03340,KR4301W33409,P 202503 340.0,1,340.0, ,2001,KOSPI200,P,202503,-0.4825,0.0078,-0.06,0.8011,-0.6598,2935,20241103,22.893
6,301W03345,KR4301W33458,P 202503 345.0,2,345.0, ,2001,KOSPI200,P,202503,-0.5207,0.0078,-0.0585,0.8008,-0.716,205,20241103,1.599
6,301W03350,KR4301W33508,P 202503 350.0,2,350.0, ,2001,KOSPI200,P,202503,-0.5582,0.0078,-0.0564,0.7933,-0.772,3776,20241103,29.4528
6,301W03355,KR4301W33557,P 202503 355.0,2,355.0, ,2001,KOSPI200,P,202503,-0.5946,0.0076,-0.0536,0.7792,-0.8274,1006,20241103,7.6456
6,301W03360,KR4301W33607,P 202503 360.0,2,360.0, ,2001,KOSPI200,P,202503,-0.6298,0.0074,-0.0503,0.759,-0.8819,402,20241103,2.9748
6,301W03365,KR4301W33656,P 202503 365.0,2,365.0, ,2001,KOSPI200,P,202503,-0.6634,0.0072,-0.0465,0.7336,-0.9351,201,20241103,1.4472
6,301W03370,KR4301W33706,P 202503 370.0,2,370.0, ,2001,KOSPI200,P,202503,-0.6954,0.0069,-0.0423,0.7036,-0.9868,899,20241103,6.2031
6,301W03375,KR4301W33755,P 202503 375.0,2,375.0, ,2001,KOSPI200,P,202503,-0.7255,0.0065,-0.0378,0.67,-1.0368,0,20241103,0.0
6,301W03380,KR4301W33805,P 202503 380.0,2,380.0, ,2001,KOSPI200,P,202503,-0.7537,0.0062,-0.0331,0.6336,-1.0849,1310,20241103,8.122
6,301W03385,KR4301W33854,P 202503 385.0,2,385.0, ,2001,KOSPI200,P,202503,-0.78,0.0058,-0.0282,0.5952,-1.1311,2,20241103,0.0116
6,301W03390,KR4301W33904,P 202503 390.0,2,390.0, ,2001,KOSPI200,P,202503,-0.8042,0.0054,-0.0233,0.5555,-1.1753,3,20241103,0.0162
6,301W03395,KR4301W33953,P 202503 395.0,2,395.0, ,2001,KOSPI200,P,202503,-0.8265,0.005,-0.0183,0.5153,-1.2175,200,20241103,1.0
6,301W03400,KR4301W34001,P 202503 400.0,2,400.0, ,2001,KOSPI200,P,202503,-0.8469,0.0046,-0.0135,0.4751,-1.2577,0,20241103,0.0
6,301W03405,KR4301W34050,P 202503 405.0,2,405.0, ,2001,KOSPI200,P,202503,-0.8653,0.0043,-0.0087,0.4357,-1.2959,0,20241103,0.0
6,301W03410,KR4301W34100,P 202503 410.0,2,410.0, ,2001,KOSPI200,P,202503,-0.882,0.0039,-0.0041,0.3973,-1.3322,1,20241103,0.0039
6,301W03415,KR4301W34159,P 202503 415.0,2,415.0, ,2001,KOSPI200,P,202503,-0.897,0.0035,0.0003,0.3604,-1.3666,0,20241103,0.0
6,301W03420,KR4301W34209,P 202503 420.0,2,420.0, ,2001,KOSPI200,P,202503,-0.9104,0.0032,0.0045,0.3253,-1.3994,0,20241103,0.0
6,301W03425,KR4301W34258,P 202503 425.0,2,425.0, ,2001,KOSPI200,P,202503,-0.9224,0.0029,0.0085,0.2921,-1.4306,0,20241103,0.0
6,301W03430,KR4301W34308,P 202503 430.0,2,430.0, ,2001,KOSPI200,P,202503,-0.9329,0.0026,0.0123,0.2612,-1.4602,0,20241103,0.0
6,301W03435,KR4301W34357,P 202503 435.0,2,435.0, ,2001,KOSPI200,P,202503,-0.9422,0.0023,0.0157,0.2324,-1.4886,0,20241103,0.0
6,301W03440,KR4301W34407,P 202503 440.0,2,440.0, ,2001,KOSPI200,P,202503,-0.9504,0.002,0.019,0.206,-1.5156,0,20241103,0.0
6,301W03445,KR4301W34456,P 202503 445.0,2,445.0, ,2001,KOSPI200,P,202503,-0.9576,0.0018,0.0219,0.1817,-1.5415,0,20241103,0.0
6,301W03450,KR4301W34506,P 202503 450.0,2,450.0, ,2001,KOSPI200,P,202503,-0.9638,0.0016,0.0247,0.1597,-1.5664,0,20241103,0.0
6,301W03455,KR4301W34555,P 202503 455.0,2,455.0, ,2001,KOSPI200,P,202503,-0.9692,0.0014,0.0272,0.1399,-1.5904,0,20241103,0.0
6,301W03460,KR4301W34605,P 202503 460.0,2,460.0, ,2001,KOSPI200,P,202503,-0.9738,0.0012,0.0295,0.122,-1.6135,0,20241103,0.0
6,301W03465,KR4301W34654,P 202503 465.0,2,465.0, ,2001,KOSPI200,P,202503,-0.9779,0.001,0.0316,0.106,-1.6359,0,20241103,0.0
6,301W03470,KR4301W34704,P 202503 470.0,2,470.0, ,2001,KOSPI200,P,202503,-0.9813,0.0009,0.0335,0.0918,-1.6577,0,20241103,0.0
6,301W03475,KR4301W34753,P 202503 475.0,2,475.0, ,2001,KOSPI200,P,202503,-0.9843,0.0008,0.0353,0.0793,-1.679,0,20241103,0.0
6,301W03480,KR4301W34803,P 202503 480.0,2,480.0, ,2001,KOSPI200,P,202503,-0.9868,0.0007,0.0369,0.0682,-1.6997,0,20241103,0.0
6,301W03485,KR4301W34852,P 202503 485.0,2,485.0, ,2001,KOSPI200,P,202503,-0.9889,0.0006,0.0383,0.0585,-1.72,0,20241103,0.0
6,301W03490,KR4301W34902,P 202503 490.0,2,490.0, ,2001,KOSPI200,P,202503,-0.9907,0.0005,0.0397,0.05,-1.7399,0,20241103,0.0
6,301W03495,KR4301W34951,P 202503 495.0,2,495.0, ,2001,KOSPI200,P,202503,-0.9923,0.0004,0.0409,0.0427,-1.7596,0,20241103,0.0
6,301W03500,KR4301W35008,P 202503 500.0,2,500.0, ,2001,KOSPI200,P,202503,-0.9936,0.0004,0.042,0.0363,-1.7789,0,20241103,0.0
6,301W03505,KR4301W35057,P 202503 505.0,2,505.0, ,2001,KOSPI200,P,202503,-0.9947,0.0003,0.043,0.0308,-1.798,0,20241103,0.0
6,301W03510,KR4301W35107,P 202503 510.0,2,510.0, ,2001,KOSPI200,P,202503,-0.9956,0.0003,0.0439,0.026,-1.8169,0,20241103,0.0
6,301W03515,KR4301W35156,P 202503 515.0,2,515.0, ,2001,KOSPI200,P,202503,-0.9963,0.0002,0.0448,0.022,-1.8357,0,20241103,0.0
6,301W03520,KR4301W35206,P 202503 520.0,2,520.0, ,2001,KOSPI200,P,202503,-0.997,0.0002,0.0456,0.0185,-1.8543,0,20241103,0.0
6,301W04220,KR4301W42202,P 202504 220.0,3,220.0, ,2001,KOSPI200,P,202504,-0.0043,0.0002,-0.002,0.0276,-0.0066,1,20241103,0.0002
6,301W04225,KR4301W42251,P 202504 225.0,3,225.0, ,2001,KOSPI200,P,202504,-0.0063,0.0003,-0.0029,0.039,-0.0097,15,20241103,0.0045
6,301W04230,KR4301W42301,P 202504 230.0,3,230.0, ,2001,KOSPI200,P,202504,-0.009,0.0004,-0.0039,0.0536,-0.0139,0,20241103,0.0
6,301W04235,KR4301W42350,P 202504 235.0,3,235.0, ,2001,KOSPI200,P,202504,-0.0127,0.0006,-0.0053,0.072,-0.0196,0,20241103,0.0
6,301W04240,KR4301W42400,P 202504 240.0,3,240.0, ,2001,KOSPI200,P,202504,-0.0174,0.0008,-0.0069,0.0946,-0.027,8,20241103,0.0064
6,301W04245,KR4301W42459,P 202504 245.0,3,245.0, ,2001,KOSPI200,P,202504,-0.0234,0.001,-0.0089,0.1217,-0.0364,8,20241103,0.008
6,301W04250,KR4301W42509,P 202504 250.0,3,250.0, ,2001,KOSPI200,P,202504,-0.0309,0.0013,-0.0111,0.1535,-0.0482,8,20241103,0.0104
6,301W04255,KR4301W42558,P 202504 255.0,3,255.0, ,2001,KOSPI200,P,202504,-0.0401,0.0016,-0.0137,0.19,-0.0626,14,20241103,0.0224
6,301W04260,KR4301W42608,P 202504 260.0,3,260.0, ,2001,KOSPI200,P,202504,-0.0512,0.0019,-0.0166,0.2311,-0.0801,6,20241103,0.0114
6,301W04265,KR4301W42657,P 202504 265.0,3,265.0, ,2001,KOSPI200,P,202504,-0.0643,0.0023,-0.0198,0.2765,-0.1009,0,20241103,0.0
6,301W04270,KR4301W42707,P 202504 270.0,3,270.0, ,2001,KOSPI200,P,202504,-0.0795,0.0027,-0.0231,0.3255,-0.1252,0,20241103,0.0
