date,etf_code,etf_name
20260427,451060,1Q 200액티브
20260427,0184E0,1Q 200채권혼합50액티브
20260427,491610,1Q CD금리액티브(합성)
20260427,0182R0,1Q K반도체TOP2+
20260427,0182S0,1Q K반도체TOP2채권혼합50
20260427,0103T0,1Q K소버린AI
20260427,463290,1Q 단기금융채액티브
20260427,0131W0,1Q 단기특수은행채액티브
20260427,479080,1Q 머니마켓액티브
20260427,0026S0,1Q 미국S&P500
20260427,0052S0,1Q 미국S&P500미국채혼합50액티브
20260427,0069M0,1Q 미국나스닥100
20260427,0111P0,1Q 미국나스닥100미국채혼합50액티브
20260427,0083S0,1Q 미국메디컬AI
20260427,0004G0,1Q 미국배당TOP30
20260427,0131V0,1Q 미국우주항공테크
20260427,0094X0,1Q 샤오미밸류체인액티브
20260427,0172V0,1Q 은액티브
20260427,0017Y0,1Q 종합채권(AA-이상)액티브
20260427,0052T0,1Q 중단기회사채(A-이상)액티브
20260427,495330,1Q 코리아밸류업
20260427,492500,1Q 현대차그룹채권(A+이상)&국고통안
20260427,473440,ACE 11월만기자동연장회사채AA-이상액티브
20260427,105190,ACE 200
20260427,332500,ACE 200TR
20260427,461270,ACE 26-06 회사채(AA-이상)액티브
20260427,475260,ACE 2월만기자동연장회사채AA-이상액티브
20260427,385600,ACE 2차전지&친환경차액티브
20260427,475270,ACE 5월만기자동연장회사채AA-이상액티브
20260427,475280,ACE 8월만기자동연장회사채AA-이상액티브
20260427,469150,ACE AI반도체TOP3+
20260427,0079X0,ACE BYD밸류체인액티브
20260427,385590,ACE ESG액티브
20260427,226380,ACE Fn성장소비주도주
20260427,475050,ACE KPOP포커스
20260427,411060,ACE KRX금현물
20260427,0172Y0,ACE K수출핵심TOP10산업액티브
20260427,0177X0,ACE K휴머노이드로봇산업TOP2+
20260427,291130,ACE MSCI멕시코(합성)
20260427,256440,ACE MSCI인도네시아(합성)
20260427,261920,ACE MSCI필리핀(합성)
20260427,0021D0,ACE TDF2030액티브 적격
20260427,0021E0,ACE TDF2050액티브 적격
20260427,0021C0,ACE TDF장기자산배분액티브
20260427,0139P0,ACE 고배당주
20260427,225130,ACE 골드선물 레버리지(합성 H)
20260427,483340,ACE 구글밸류체인액티브
20260427,365780,ACE 국고채10년
20260427,114460,ACE 국고채3년
20260427,494340,ACE 글로벌AI맞춤형반도체
20260427,446770,ACE 글로벌반도체TOP4 Plus
20260427,435040,ACE 글로벌브랜드TOP10
20260427,497510,ACE 글로벌빅파마
20260427,460960,ACE 글로벌인컴TOP10
20260427,414270,ACE 글로벌자율주행액티브
20260427,440640,ACE 단기채권알파액티브
20260427,190620,ACE 단기통안채
20260427,494330,ACE 라이프자산주주가치액티브
20260427,265690,ACE 러시아MSCI(합성)
20260427,152500,ACE 레버리지
20260427,0153P0,ACE 리츠부동산인프라액티브
20260427,483330,ACE 마이크로소프트밸류체인액티브
20260427,487340,ACE 머니마켓액티브
20260427,0085P0,ACE 미국10년국채액티브
20260427,0085N0,ACE 미국10년국채액티브(H)
20260427,452250,ACE 미국30년국채선물레버리지(합성 H)
20260427,476760,ACE 미국30년국채액티브
20260427,453850,ACE 미국30년국채액티브(H)
20260427,476750,ACE 미국30년국채엔화노출액티브(H)
20260427,480030,ACE 미국500데일리타겟커버드콜(합성)
20260427,0118Z0,ACE 미국AI테크핵심산업액티브
20260427,280320,ACE 미국IT인터넷(합성 H)
20260427,360200,ACE 미국S&P500
20260427,438080,ACE 미국S&P500미국채혼합50액티브
20260427,0155M0,ACE 미국SMR원자력TOP10
20260427,309230,ACE 미국WideMoat동일가중
20260427,367380,ACE 미국나스닥100
20260427,438100,ACE 미국나스닥100미국채혼합50액티브
20260427,456880,ACE 미국달러SOFR금리(합성)
20260427,440650,ACE 미국달러단기채권액티브
20260427,0127M0,ACE 미국대형가치주액티브
20260427,0127P0,ACE 미국대형성장주액티브
20260427,480040,ACE 미국반도체데일리타겟커버드콜(합성)
20260427,402970,ACE 미국배당다우존스
20260427,0046Y0,ACE 미국배당퀄리티
20260427,0049M0,ACE 미국배당퀄리티+커버드콜액티브
20260427,0049K0,ACE 미국배당퀄리티채권혼합50
20260427,181480,ACE 미국부동산리츠(합성 H)
20260427,480020,ACE 미국빅테크7+데일리타겟커버드콜(합성)
20260427,465580,ACE 미국빅테크TOP7 Plus
20260427,465610,ACE 미국빅테크TOP7 Plus레버리지(합성)
20260427,465620,ACE 미국빅테크TOP7 Plus인버스(합성)
20260427,0180V0,ACE 미국우주테크액티브
20260427,473590,ACE 미국주식베스트셀러
20260427,0008E0,ACE 미국중심중소형제조업
20260427,391600,ACE 미국친환경그린테마
20260427,455660,ACE 미국하이일드액티브(H)
20260427,245710,ACE 베트남VN30(합성)
20260427,131890,ACE 삼성그룹동일가중
20260427,108450,ACE 삼성그룹섹터가중
20260427,316300,ACE 싱가포르리츠
20260427,277540,ACE 아시아TOP50
20260427,483420,ACE 애플밸류체인액티브
20260427,483320,ACE 엔비디아밸류체인액티브
20260427,448540,ACE 엔비디아채권혼합
20260427,0099L0,ACE 우량회사채(AA-이상)액티브
20260427,433500,ACE 원자력TOP10
20260427,0102X0,ACE 유럽방산TOP10
20260427,487920,ACE 인도시장대표BIG5그룹액티브
20260427,487910,ACE 인도컨슈머파워액티브
20260427,145670,ACE 인버스
20260427,497520,ACE 일라이릴리밸류체인
20260427,238720,ACE 일본Nikkei225(H)
20260427,196030,ACE 일본TOPIX레버리지(H)
20260427,205720,ACE 일본TOPIX인버스(합성 H)
20260427,469160,ACE 일본반도체
20260427,356540,ACE 종합채권(AA-이상)액티브
20260427,447430,ACE 주주환원가치주액티브
20260427,416090,ACE 중국과창판STAR50
20260427,168580,ACE 중국본토CSI300
20260427,219900,ACE 중국본토CSI300레버리지(합성)
20260427,272910,ACE 중장기국공채액티브
20260427,0087F0,ACE 차이나AI빅테크TOP2+액티브
20260427,371870,ACE 차이나항셍테크
20260427,380340,ACE 코리아AI테크핵심산업
20260427,496120,ACE 코리아밸류업
20260427,354500,ACE 코스닥150
20260427,305050,ACE 코스피
20260427,457480,ACE 테슬라밸류체인액티브
20260427,469170,ACE 포스코그룹포커스
20260427,495710,BNK 26-06 특수채(AAA이상)액티브
20260427,466810,BNK 2차전지양극재
20260427,457930,BNK 미래전략기술액티브
20260427,487750,BNK 온디바이스AI
20260427,445690,BNK 주주가치액티브
20260427,0120J0,BNK 카카오그룹포커스
20260427,486240,DAISHIN343 AI반도체&인프라액티브
20260427,434960,DAISHIN343 K200
20260427,0174J0,DAISHIN343 오피스리츠플러스
20260427,0098Z0,FOCUS 200
20260427,0176P0,FOCUS AI반도체위클리고정커버드콜
20260427,448570,FOCUS AI코리아액티브
20260427,285690,FOCUS ESG리더스
20260427,0073X0,FOCUS 알리바바미국채커버드콜혼합
20260427,293180,HANARO 200
20260427,407310,HANARO 200 TOP10
20260427,332930,HANARO 200TR
20260427,304780,HANARO 200선물레버리지
20260427,306520,HANARO 200선물인버스
20260427,0123S0,HANARO 26-12 은행채(AA+이상)액티브
20260427,0091M0,HANARO 27-06 회사채(AA-이상)액티브
20260427,448490,HANARO 32-10 국고채액티브
20260427,454320,HANARO CAPEX설비투자iSelect
20260427,395290,HANARO Fn K-POP&미디어
20260427,395280,HANARO Fn K-게임
20260427,368190,HANARO Fn K-뉴딜디지털플러스
20260427,402460,HANARO Fn K-메타버스MZ
20260427,395270,HANARO Fn K-반도체
20260427,438900,HANARO Fn K-푸드
20260427,367740,HANARO Fn5G산업
20260427,407300,HANARO Fn골프테마
20260427,381560,HANARO Fn전기&수소차
20260427,441540,HANARO Fn조선해운
20260427,381570,HANARO Fn친환경에너지
20260427,479850,HANARO K-뷰티
20260427,453060,HANARO KOFR금리액티브(합성)
20260427,304760,HANARO KRX300
20260427,322410,HANARO K고배당
20260427,0155N0,HANARO K휴머노이드테마TOP10
20260427,332940,HANARO MSCI Korea TR
20260427,322400,HANARO e커머스
20260427,473640,HANARO 글로벌금채굴기업
20260427,354350,HANARO 글로벌럭셔리S&P(합성)
20260427,461340,HANARO 글로벌생성형AI액티브
20260427,424460,HANARO 글로벌워터MSCI(합성)
20260427,401590,HANARO 글로벌탄소배출권선물ICE(합성)
20260427,0040S0,HANARO 글로벌피지컬AI액티브
20260427,314700,HANARO 농업융복합산업
20260427,486830,HANARO 머니마켓액티브
20260427,432840,HANARO 미국S&P500
20260427,498050,HANARO 바이오코리아액티브
20260427,476260,HANARO 반도체핵심공정주도주
20260427,434730,HANARO 원자력iSelect
20260427,0082F0,HANARO 유럽방산
20260427,491820,HANARO 전력설비투자
20260427,461500,HANARO 종합채권(AA-이상)액티브
20260427,0111J0,HANARO 증권고배당TOP3플러스
20260427,495750,HANARO 코리아밸류업
20260427,304770,HANARO 코스닥150
20260427,306530,HANARO 코스닥150선물레버리지
20260427,375760,HANARO 탄소효율그린뉴딜
20260427,491700,HK 200
20260427,0000Y0,HK 26-12 회사채(AA-이상)액티브
20260427,215620,HK S&P코리아로우볼
20260427,0113P0,HK 머니마켓액티브
20260427,391670,HK 베스트일레븐액티브
20260427,472920,HK 종합채권(AA-이상)액티브
20260427,472840,ITF 200
20260427,0005G0,ITF K-AI반도체코어테크
20260427,0135Y0,ITF 중기종합채권(AA-이상)액티브
20260427,483570,KCGI 미국S&P500 TOP10
20260427,069660,KIWOOM 200
20260427,294400,KIWOOM 200TR
20260427,253250,KIWOOM 200선물레버리지
20260427,253240,KIWOOM 200선물인버스
20260427,253230,KIWOOM 200선물인버스2X
20260427,464240,KIWOOM 26-09회사채(AA-이상)액티브
20260427,458210,KIWOOM CD금리액티브(합성)
20260427,488200,KIWOOM K-2차전지북미공급망
20260427,488210,KIWOOM K-반도체북미공급망
20260427,469790,KIWOOM K-테크TOP10
20260427,100910,KIWOOM KRX100
20260427,435530,KIWOOM TDF2030액티브 적격
20260427,435540,KIWOOM TDF2040액티브 적격
20260427,435550,KIWOOM TDF2050액티브 적격
20260427,104530,KIWOOM 고배당
20260427,148070,KIWOOM 국고채10년
20260427,167860,KIWOOM 국고채10년레버리지
20260427,471460,KIWOOM 국고채30년액티브
20260427,114470,KIWOOM 국고채3년
20260427,473490,KIWOOM 글로벌AI반도체
20260427,489860,KIWOOM 글로벌전력GRID인프라
20260427,130730,KIWOOM 단기자금
20260427,419890,KIWOOM 단기채권ESG액티브
20260427,411860,KIWOOM 독일DAX
20260427,476450,KIWOOM 머니마켓액티브
20260427,430500,KIWOOM 물가채KIS
20260427,449770,KIWOOM 미국S&P500
20260427,0127V0,KIWOOM 미국S&P500 TOP10&배당다우비중전환
20260427,0137W0,KIWOOM 미국S&P500&GOLD
20260427,0127T0,KIWOOM 미국S&P500&배당다우존스비중전환
20260427,449780,KIWOOM 미국S&P500(H)
20260427,0137V0,KIWOOM 미국S&P500모멘텀
20260427,0107F0,KIWOOM 미국고배당&AI테크
20260427,453080,KIWOOM 미국나스닥100(H)
20260427,460270,KIWOOM 미국달러SOFR금리액티브(합성)
20260427,138230,KIWOOM 미국달러선물
20260427,225800,KIWOOM 미국달러선물레버리지
20260427,139660,KIWOOM 미국달러선물인버스
20260427,230480,KIWOOM 미국달러선물인버스2X
20260427,0084E0,KIWOOM 미국대형주500월간목표헤지액티브
20260427,373790,KIWOOM 미국방어배당성장나스닥
20260427,483030,KIWOOM 미국블록버스터바이오테크의약품+
20260427,459790,KIWOOM 미국성장기업30액티브
20260427,0174R0,KIWOOM 미국성장다우존스
20260427,498270,KIWOOM 미국양자컴퓨팅
20260427,474800,KIWOOM 미국원유에너지기업
20260427,0084D0,KIWOOM 미국테크100월간목표헤지액티브
20260427,104520,KIWOOM 블루칩
20260427,0183V0,KIWOOM 삼성전자&SK하이닉스채권혼합50
20260427,0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H)
20260427,483020,KIWOOM 의료AI
20260427,200250,KIWOOM 인도Nifty50(합성)
20260427,454780,KIWOOM 종합채권(AA-이상)액티브
20260427,454180,KIWOOM 차이나내수소비TOP CSI
20260427,496090,KIWOOM 코리아밸류업
20260427,316670,KIWOOM 코스닥150
20260427,291630,KIWOOM 코스닥150선물레버리지
20260427,291620,KIWOOM 코스닥150선물인버스
20260427,153270,KIWOOM 코스피100
20260427,122260,KIWOOM 통안채1년
20260427,0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H)
20260427,0097L0,KIWOOM 한국고배당&미국AI테크
20260427,069500,KODEX 200
20260427,226980,KODEX 200 중소형
20260427,337160,KODEX 200ESG
20260427,363580,KODEX 200IT TR
20260427,278530,KODEX 200TR
20260427,337150,KODEX 200exTOP
20260427,223190,KODEX 200가치저변동
20260427,252650,KODEX 200동일가중
20260427,360140,KODEX 200롱코스닥150숏선물
20260427,284430,KODEX 200미국채혼합
20260427,252670,KODEX 200선물인버스2X
20260427,494890,KODEX 200액티브
20260427,498400,KODEX 200타겟위클리커버드콜
20260427,0117L0,KODEX 26-12 금융채(AA-이상)액티브
20260427,473290,KODEX 26-12 회사채(AA-이상)액티브
20260427,0007F0,KODEX 27-12 회사채(AA-이상)액티브
20260427,0119H0,KODEX 28-12 회사채(AA-이상)액티브
20260427,305720,KODEX 2차전지산업
20260427,462330,KODEX 2차전지산업레버리지
20260427,461950,KODEX 2차전지핵심소재10
20260427,457690,KODEX 33-06 국고채액티브
20260427,271060,KODEX 3대농산물선물(H)
20260427,457700,KODEX 53-09 국고채액티브
20260427,395160,KODEX AI반도체
20260427,471990,KODEX AI반도체핵심장비
20260427,487240,KODEX AI전력핵심설비
20260427,481050,KODEX CD1년금리플러스액티브(합성)
20260427,459580,KODEX CD금리액티브(합성)
20260427,439860,KODEX ESG종합채권(A-이상)액티브
20260427,266370,KODEX IT
20260427,368680,KODEX K-뉴딜디지털플러스
20260427,423160,KODEX KOFR금리액티브(합성)
20260427,292190,KODEX KRX300
20260427,306950,KODEX KRX300레버리지
20260427,229720,KODEX KTOP30
20260427,266360,KODEX K콘텐츠
20260427,291890,KODEX MSCI EM선물(H)
20260427,289040,KODEX MSCI KOREA ESG유니버설
20260427,156080,KODEX MSCI Korea
20260427,278540,KODEX MSCI Korea TR
20260427,251350,KODEX MSCI선진국
20260427,269420,KODEX S&P글로벌인프라(합성)
20260427,433970,KODEX TDF2030액티브 적격
20260427,433980,KODEX TDF2040액티브 적격
20260427,434060,KODEX TDF2050액티브 적격
20260427,0082V0,KODEX TDF2060액티브 적격
20260427,329650,KODEX TRF3070
20260427,329660,KODEX TRF5050
20260427,329670,KODEX TRF7030
20260427,395170,KODEX Top10동일가중
20260427,315930,KODEX Top5PlusTR
20260427,261220,KODEX WTI원유선물(H)
20260427,271050,KODEX WTI원유선물인버스(H)
20260427,468370,KODEX iShares미국인플레이션국채액티브
20260427,468630,KODEX iShares미국투자등급회사채액티브
20260427,468380,KODEX iShares미국하이일드액티브
20260427,275290,KODEX 가치주
20260427,117700,KODEX 건설
20260427,300950,KODEX 게임산업
20260427,266390,KODEX 경기소비재
20260427,279530,KODEX 고배당주
20260427,132030,KODEX 골드선물(H)
20260427,280940,KODEX 골드선물인버스(H)
20260427,138910,KODEX 구리선물(H)
20260427,471230,KODEX 국고채10년액티브
20260427,439870,KODEX 국고채30년액티브
20260427,114260,KODEX 국고채3년
20260427,152380,KODEX 국채선물10년
20260427,176950,KODEX 국채선물10년인버스
20260427,292770,KODEX 국채선물3년인버스
20260427,276990,KODEX 글로벌로봇(합성)
20260427,476070,KODEX 글로벌비만치료제TOP2 Plus
20260427,0064K0,KODEX 금액티브
20260427,0089D0,KODEX 금융고배당TOP10
20260427,498410,KODEX 금융고배당TOP10타겟위클리커버드콜
20260427,0162M0,KODEX 금융채1~2년(AA-이상)PLUS액티브
20260427,102960,KODEX 기계장비
20260427,404260,KODEX 기후변화솔루션
20260427,273140,KODEX 단기변동금리부채권액티브
20260427,153130,KODEX 단기채권
20260427,214980,KODEX 단기채권PLUS
20260427,487950,KODEX 대만테크고배당다우존스
20260427,122630,KODEX 레버리지
20260427,445290,KODEX 로봇액티브
20260427,488770,KODEX 머니마켓액티브
20260427,321410,KODEX 멀티에셋하이인컴(H)
20260427,337120,KODEX 멀티팩터
20260427,401470,KODEX 메타버스액티브
20260427,244620,KODEX 모멘텀Plus
20260427,275280,KODEX 모멘텀주
20260427,308620,KODEX 미국10년국채선물
20260427,0091C0,KODEX 미국10년국채액티브(H)
20260427,484790,KODEX 미국30년국채액티브(H)
20260427,304660,KODEX 미국30년국채울트라선물(H)
20260427,304670,KODEX 미국30년국채울트라선물인버스(H)
20260427,481060,KODEX 미국30년국채타겟커버드콜(합성 H)
20260427,0173Y0,KODEX 미국AI광통신네트워크
20260427,0151S0,KODEX 미국AI반도체TOP3플러스
20260427,0041D0,KODEX 미국AI소프트웨어TOP10
20260427,487230,KODEX 미국AI전력핵심인프라
20260427,485540,KODEX 미국AI테크TOP10
20260427,483280,KODEX 미국AI테크TOP10타겟커버드콜
20260427,428560,KODEX 미국ETF산업Top10 Indxx
20260427,379800,KODEX 미국S&P500
20260427,449180,KODEX 미국S&P500(H)
20260427,453660,KODEX 미국S&P500경기소비재
20260427,453650,KODEX 미국S&P500금융
20260427,0005A0,KODEX 미국S&P500데일리커버드콜OTM
20260427,276970,KODEX 미국S&P500배당귀족커버드콜(합성 H)
20260427,0026E0,KODEX 미국S&P500버퍼3월액티브
20260427,0068M0,KODEX 미국S&P500버퍼6월액티브
20260427,0089C0,KODEX 미국S&P500변동성확대시커버드콜
20260427,200030,KODEX 미국S&P500산업재(합성)
20260427,219480,KODEX 미국S&P500선물(H)
20260427,0041E0,KODEX 미국S&P500액티브
20260427,218420,KODEX 미국S&P500에너지(합성)
20260427,463640,KODEX 미국S&P500유틸리티
20260427,463690,KODEX 미국S&P500커뮤니케이션
20260427,463680,KODEX 미국S&P500테크놀로지
20260427,453630,KODEX 미국S&P500필수소비재
20260427,453640,KODEX 미국S&P500헬스케어
20260427,185680,KODEX 미국S&P바이오(합성)
20260427,0028X0,KODEX 미국금융테크액티브
20260427,379810,KODEX 미국나스닥100
20260427,449190,KODEX 미국나스닥100(H)
20260427,494300,KODEX 미국나스닥100데일리커버드콜OTM
20260427,409820,KODEX 미국나스닥100레버리지(합성 H)
20260427,304940,KODEX 미국나스닥100선물(H)
20260427,409810,KODEX 미국나스닥100선물인버스(H)
20260427,411420,KODEX 미국나스닥AI테크액티브
20260427,455030,KODEX 미국달러SOFR금리액티브(합성)
20260427,261240,KODEX 미국달러선물
20260427,261250,KODEX 미국달러선물레버리지
20260427,261270,KODEX 미국달러선물인버스
20260427,261260,KODEX 미국달러선물인버스2X
20260427,0144M0,KODEX 미국드론UAM TOP10
20260427,280930,KODEX 미국러셀2000(H)
20260427,0048J0,KODEX 미국머니마켓액티브
20260427,390390,KODEX 미국반도체
20260427,489250,KODEX 미국배당다우존스
20260427,483290,KODEX 미국배당다우존스타겟커버드콜
20260427,441640,KODEX 미국배당커버드콜액티브
20260427,352560,KODEX 미국부동산리츠(H)
20260427,314250,KODEX 미국빅테크10(H)
20260427,473460,KODEX 미국서학개미
20260427,0144L0,KODEX 미국성장커버드콜액티브
20260427,390400,KODEX 미국스마트모빌리티S&P
20260427,0167Z0,KODEX 미국우주항공
20260427,0132H0,KODEX 미국원자력SMR
20260427,437080,KODEX 미국종합채권ESG액티브(H)
20260427,419420,KODEX 미국클린에너지나스닥
20260427,491090,KODEX 미국테크TOP3플러스
20260427,0038A0,KODEX 미국휴머노이드로봇
20260427,244580,KODEX 바이오
20260427,091160,KODEX 반도체
20260427,494310,KODEX 반도체레버리지
20260427,0080G0,KODEX 방산TOP10
20260427,0100K0,KODEX 방산TOP10레버리지
20260427,325020,KODEX 배당가치
20260427,244670,KODEX 밸류Plus
20260427,140700,KODEX 보험
20260427,102780,KODEX 삼성그룹
20260427,213610,KODEX 삼성그룹밸류
20260427,0177N0,KODEX 삼성전자SK하이닉스채권혼합50
20260427,448330,KODEX 삼성전자채권혼합
20260427,325010,KODEX 성장주
20260427,385510,KODEX 신재생에너지액티브
20260427,446690,KODEX 아시아AI반도체exChina액티브
20260427,437070,KODEX 아시아달러채권ESG플러스액티브
20260427,117460,KODEX 에너지화학
20260427,275300,KODEX 우량주
20260427,140710,KODEX 운송
20260427,0098F0,KODEX 원자력SMR
20260427,395150,KODEX 웹툰&드라마
20260427,456250,KODEX 유럽명품TOP10 STOXX
20260427,400570,KODEX 유럽탄소배출권선물ICE(H)
20260427,144600,KODEX 은선물(H)
20260427,091170,KODEX 은행
20260427,453810,KODEX 인도Nifty50
20260427,453820,KODEX 인도Nifty50레버리지(합성)
20260427,0000H0,KODEX 인도Nifty미드캡100
20260427,477730,KODEX 인도타타그룹
20260427,114800,KODEX 인버스
20260427,101280,KODEX 일본TOPIX100
20260427,352540,KODEX 일본부동산리츠(H)
20260427,091180,KODEX 자동차
20260427,385520,KODEX 자율주행액티브
20260427,363570,KODEX 장기종합채권(AA-이상)액티브
20260427,0115D0,KODEX 조선TOP10
20260427,273130,KODEX 종합채권(AA-이상)액티브
20260427,0153K0,KODEX 주주환원고배당주
20260427,102970,KODEX 증권
20260427,419430,KODEX 차이나2차전지MSCI(합성)
20260427,169950,KODEX 차이나A50
20260427,0162L0,KODEX 차이나AI반도체TOP10
20260427,428510,KODEX 차이나AI테크액티브
20260427,283580,KODEX 차이나CSI300
20260427,099140,KODEX 차이나H
20260427,204450,KODEX 차이나H레버리지(H)
20260427,415340,KODEX 차이나과창판STAR50(합성)
20260427,256750,KODEX 차이나심천ChiNext(합성)
20260427,0065G0,KODEX 차이나테크TOP10
20260427,372330,KODEX 차이나항셍테크
20260427,0048K0,KODEX 차이나휴머노이드로봇
20260427,117680,KODEX 철강
20260427,279540,KODEX 최소변동성
20260427,445150,KODEX 친환경조선해운액티브
20260427,211900,KODEX 코리아배당성장
20260427,237370,KODEX 코리아배당성장채권혼합
20260427,495850,KODEX 코리아밸류업
20260427,0115E0,KODEX 코리아소버린AI
20260427,373490,KODEX 코리아혁신성장액티브
20260427,229200,KODEX 코스닥150
20260427,233740,KODEX 코스닥150레버리지
20260427,360150,KODEX 코스닥150롱코스피200숏선물
20260427,251340,KODEX 코스닥150선물인버스
20260427,461450,KODEX 코스닥글로벌
20260427,226490,KODEX 코스피
20260427,237350,KODEX 코스피100
20260427,359210,KODEX 코스피TR
20260427,337140,KODEX 코스피대형주
20260427,138920,KODEX 콩선물(H)
20260427,244660,KODEX 퀄리티Plus
20260427,375770,KODEX 탄소효율그린뉴딜
20260427,459560,KODEX 테슬라밸류체인FactSet
20260427,475080,KODEX 테슬라커버드콜채권혼합액티브
20260427,266410,KODEX 필수소비재
20260427,298770,KODEX 한국대만IT프리미어
20260427,476800,KODEX 한국부동산리츠인프라
20260427,450190,KODEX 한중반도체(합성)
20260427,450180,KODEX 한중전기차(합성)
20260427,266420,KODEX 헬스케어
20260427,364690,KODEX 혁신기술테마액티브
20260427,487130,KoAct AI인프라액티브
20260427,0074K0,KoAct K수출핵심기업TOP30액티브
20260427,471040,KoAct 글로벌AI&로봇액티브
20260427,0174B0,KoAct 글로벌AI메모리반도체액티브
20260427,0132D0,KoAct 글로벌K컬처밸류체인액티브
20260427,0020H0,KoAct 글로벌양자컴퓨팅액티브
20260427,475070,KoAct 글로벌친환경전력인프라액티브
20260427,0015B0,KoAct 미국나스닥성장기업액티브
20260427,0104H0,KoAct 미국나스닥채권혼합50액티브
20260427,0113G0,KoAct 미국바이오헬스케어액티브
20260427,497780,KoAct 미국천연가스인프라액티브
20260427,490330,KoAct 미국치매&뇌질환치료제액티브
20260427,462900,KoAct 바이오헬스케어액티브
20260427,482030,KoAct 반도체&2차전지핵심소재액티브
20260427,476850,KoAct 배당성장액티브
20260427,0051A0,KoAct 브로드컴밸류체인액티브
20260427,0150K0,KoAct 수소전력ESS인프라액티브
20260427,0154H0,KoAct 차이나바이오헬스케어액티브
20260427,495230,KoAct 코리아밸류업액티브
20260427,0163Y0,KoAct 코스닥액티브
20260427,0093D0,KoAct 팔란티어밸류체인액티브
20260427,488290,MIDAS 일본테크액티브
20260427,438740,MIDAS 중소형액티브
20260427,403790,MIDAS 코스피액티브
20260427,152100,PLUS 200
20260427,491220,PLUS 200TR
20260427,253150,PLUS 200선물레버리지
20260427,253160,PLUS 200선물인버스2X
20260427,395750,PLUS ESG가치주액티브
20260427,395760,PLUS ESG성장주액티브
20260427,453010,PLUS KOFR금리
20260427,429740,PLUS K리츠
20260427,449450,PLUS K방산
20260427,0104G0,PLUS K방산레버리지
20260427,0090B0,PLUS K방산소부장
20260427,0166S0,PLUS K제조업핵심기업액티브
20260427,269530,PLUS S&P글로벌인프라
20260427,433880,PLUS TDF2060액티브 적격
20260427,251590,PLUS 고배당저변동50
20260427,161510,PLUS 고배당주
20260427,0018C0,PLUS 고배당주위클리고정커버드콜
20260427,489030,PLUS 고배당주위클리커버드콜
20260427,251600,PLUS 고배당주채권혼합
20260427,461460,PLUS 국고채10년액티브
20260427,451600,PLUS 국고채30년액티브
20260427,491230,PLUS 국공채머니마켓액티브
20260427,289670,PLUS 국채선물10년
20260427,298340,PLUS 국채선물3년
